2024-11-30:19:37:44,648 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:19:38:04,336 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:19:38:04,337 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_disambiguation_qa']
2024-11-30:19:38:04,352 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:19:38:04,352 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:19:38:04,476 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:19:38:04,476 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:19:38:05,151 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/250 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 21849.89 examples/s]
2024-11-30:19:38:22,854 INFO     [task.py:415] Building contexts for leaderboard_bbh_disambiguation_qa on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|████████████████████▌                                                                                                                  | 38/250 [00:00<00:00, 375.48it/s]
 31%|██████████████████████████████████████████                                                                                             | 78/250 [00:00<00:00, 388.73it/s]
 47%|███████████████████████████████████████████████████████████████▏                                                                      | 118/250 [00:00<00:00, 392.95it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████▋                                                 | 158/250 [00:00<00:00, 388.52it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 198/250 [00:00<00:00, 390.96it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 238/250 [00:00<00:00, 392.48it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 390.89it/s]
2024-11-30:19:38:23,507 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                 | 0/750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▏                                                                                                        | 1/750 [00:00<06:13,  2.00it/s]
Running loglikelihood requests:   1%|▋                                                                                                        | 5/750 [00:00<01:22,  9.07it/s]
Running loglikelihood requests:   1%|█▎                                                                                                       | 9/750 [00:00<00:53, 13.76it/s]
Running loglikelihood requests:   2%|█▊                                                                                                      | 13/750 [00:01<00:43, 16.93it/s]
Running loglikelihood requests:   2%|██▎                                                                                                     | 17/750 [00:01<00:38, 19.03it/s]
Running loglikelihood requests:   3%|██▉                                                                                                     | 21/750 [00:01<00:35, 20.52it/s]
Running loglikelihood requests:   3%|███▍                                                                                                    | 25/750 [00:01<00:33, 21.58it/s]
Running loglikelihood requests:   4%|████                                                                                                    | 29/750 [00:01<00:32, 22.23it/s]
Running loglikelihood requests:   4%|████▌                                                                                                   | 33/750 [00:01<00:31, 22.75it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                  | 37/750 [00:02<00:30, 23.14it/s]
Running loglikelihood requests:   5%|█████▋                                                                                                  | 41/750 [00:02<00:30, 23.33it/s]
Running loglikelihood requests:   6%|██████▏                                                                                                 | 45/750 [00:02<00:29, 23.54it/s]
Running loglikelihood requests:   7%|██████▊                                                                                                 | 49/750 [00:02<00:29, 23.71it/s]
Running loglikelihood requests:   7%|███████▎                                                                                                | 53/750 [00:02<00:29, 23.75it/s]
Running loglikelihood requests:   8%|███████▉                                                                                                | 57/750 [00:02<00:29, 23.83it/s]
Running loglikelihood requests:   8%|████████▍                                                                                               | 61/750 [00:03<00:28, 23.91it/s]
Running loglikelihood requests:   9%|█████████                                                                                               | 65/750 [00:03<00:28, 23.88it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                              | 69/750 [00:03<00:28, 23.93it/s]
Running loglikelihood requests:  10%|██████████                                                                                              | 73/750 [00:03<00:28, 23.98it/s]
Running loglikelihood requests:  10%|██████████▋                                                                                             | 77/750 [00:03<00:28, 23.94it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                            | 81/750 [00:03<00:27, 23.92it/s]
Running loglikelihood requests:  11%|███████████▊                                                                                            | 85/750 [00:04<00:27, 23.96it/s]
Running loglikelihood requests:  12%|████████████▎                                                                                           | 89/750 [00:04<00:27, 23.98it/s]
Running loglikelihood requests:  12%|████████████▉                                                                                           | 93/750 [00:04<00:27, 24.01it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                          | 97/750 [00:04<00:27, 24.02it/s]
Running loglikelihood requests:  13%|█████████████▊                                                                                         | 101/750 [00:04<00:26, 24.04it/s]
Running loglikelihood requests:  14%|██████████████▍                                                                                        | 105/750 [00:04<00:26, 24.05it/s]
Running loglikelihood requests:  15%|██████████████▉                                                                                        | 109/750 [00:05<00:26, 24.05it/s]
Running loglikelihood requests:  15%|███████████████▌                                                                                       | 113/750 [00:05<00:26, 24.05it/s]
Running loglikelihood requests:  16%|████████████████                                                                                       | 117/750 [00:05<00:26, 23.99it/s]
Running loglikelihood requests:  16%|████████████████▌                                                                                      | 121/750 [00:05<00:26, 23.97it/s]
Running loglikelihood requests:  17%|█████████████████▏                                                                                     | 125/750 [00:05<00:26, 24.00it/s]
Running loglikelihood requests:  17%|█████████████████▋                                                                                     | 129/750 [00:05<00:25, 23.96it/s]
Running loglikelihood requests:  18%|██████████████████▎                                                                                    | 133/750 [00:06<00:25, 23.94it/s]
