2024-11-30:20:12:02,596 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:12:22,033 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:12:22,034 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_logical_deduction_five_objects']
2024-11-30:20:12:22,046 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:12:22,046 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:20:12:22,177 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:12:22,178 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:12:22,710 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/250 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 23321.38 examples/s]
2024-11-30:20:12:41,144 INFO     [task.py:415] Building contexts for leaderboard_bbh_logical_deduction_five_objects on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 16%|█████████████████████                                                                                                                  | 39/250 [00:00<00:00, 385.22it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 393.59it/s]
 48%|███████████████████████████████████████████████████████████████▊                                                                      | 119/250 [00:00<00:00, 394.61it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████▏                                                | 159/250 [00:00<00:00, 388.22it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 199/250 [00:00<00:00, 391.22it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 239/250 [00:00<00:00, 392.99it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 392.05it/s]
2024-11-30:20:12:41,794 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1250 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1250 [00:00<12:30,  1.66it/s]
Running loglikelihood requests:   0%|▍                                                                                                       | 5/1250 [00:00<02:59,  6.95it/s]
Running loglikelihood requests:   1%|▋                                                                                                       | 9/1250 [00:01<02:04, 10.00it/s]
Running loglikelihood requests:   1%|█                                                                                                      | 13/1250 [00:01<01:43, 11.90it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 17/1250 [00:01<01:33, 13.12it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 21/1250 [00:01<01:28, 13.95it/s]
Running loglikelihood requests:   2%|██                                                                                                     | 25/1250 [00:02<01:24, 14.50it/s]
Running loglikelihood requests:   2%|██▍                                                                                                    | 29/1250 [00:02<01:22, 14.86it/s]
Running loglikelihood requests:   3%|██▋                                                                                                    | 33/1250 [00:02<01:20, 15.12it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 37/1250 [00:02<01:19, 15.29it/s]
Running loglikelihood requests:   3%|███▍                                                                                                   | 41/1250 [00:03<01:18, 15.40it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 45/1250 [00:03<01:17, 15.49it/s]
Running loglikelihood requests:   4%|████                                                                                                   | 49/1250 [00:03<01:17, 15.56it/s]
Running loglikelihood requests:   4%|████▎                                                                                                  | 53/1250 [00:03<01:16, 15.61it/s]
Running loglikelihood requests:   5%|████▋                                                                                                  | 57/1250 [00:04<01:16, 15.64it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 61/1250 [00:04<01:15, 15.67it/s]
Running loglikelihood requests:   5%|█████▎                                                                                                 | 65/1250 [00:04<01:15, 15.69it/s]
Running loglikelihood requests:   6%|█████▋                                                                                                 | 69/1250 [00:04<01:15, 15.70it/s]
Running loglikelihood requests:   6%|██████                                                                                                 | 73/1250 [00:05<01:14, 15.71it/s]
Running loglikelihood requests:   6%|██████▎                                                                                                | 77/1250 [00:05<01:14, 15.71it/s]
Running loglikelihood requests:   6%|██████▋                                                                                                | 81/1250 [00:05<01:14, 15.72it/s]
Running loglikelihood requests:   7%|███████                                                                                                | 85/1250 [00:05<01:14, 15.72it/s]
Running loglikelihood requests:   7%|███████▎                                                                                               | 89/1250 [00:06<01:13, 15.72it/s]
Running loglikelihood requests:   7%|███████▋                                                                                               | 93/1250 [00:06<01:13, 15.72it/s]
Running loglikelihood requests:   8%|███████▉                                                                                               | 97/1250 [00:06<01:13, 15.73it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 101/1250 [00:06<01:13, 15.73it/s]
Running loglikelihood requests:   8%|████████▌                                                                                             | 105/1250 [00:07<01:12, 15.73it/s]
Running loglikelihood requests:   9%|████████▉                                                                                             | 109/1250 [00:07<01:12, 15.72it/s]
Running loglikelihood requests:   9%|█████████▏                                                                                            | 113/1250 [00:07<01:12, 15.72it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 117/1250 [00:07<01:12, 15.73it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 121/1250 [00:08<01:11, 15.74it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 125/1250 [00:08<01:11, 15.74it/s]
Running loglikelihood requests:  10%|██████████▌                                                                                           | 129/1250 [00:08<01:11, 15.75it/s]
Running loglikelihood requests:  11%|██████████▊                                                                                           | 133/1250 [00:08<01:10, 15.76it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 137/1250 [00:09<01:10, 15.76it/s]
Running loglikelihood requests:  11%|███████████▌                                                                                          | 141/1250 [00:09<01:10, 15.76it/s]
Running loglikelihood requests:  12%|███████████▊                                                                                          | 145/1250 [00:09<01:10, 15.75it/s]
Running loglikelihood requests:  12%|████████████▏                                                                                         | 149/1250 [00:10<01:09, 15.75it/s]
Running loglikelihood requests:  12%|████████████▍                                                                                         | 153/1250 [00:10<01:09, 15.75it/s]
Running loglikelihood requests:  13%|████████████▊                                                                                         | 157/1250 [00:10<01:09, 15.75it/s]
Running loglikelihood requests:  13%|█████████████▏                                                                                        | 161/1250 [00:10<01:09, 15.75it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                        | 165/1250 [00:11<01:08, 15.75it/s]
Running loglikelihood requests:  14%|█████████████▊                                                                                        | 169/1250 [00:11<01:08, 15.76it/s]
Running loglikelihood requests:  14%|██████████████                                                                                        | 173/1250 [00:11<01:08, 15.74it/s]
Running loglikelihood requests:  14%|██████████████▍                                                                                       | 177/1250 [00:11<01:08, 15.74it/s]
Running loglikelihood requests:  14%|██████████████▊                                                                                       | 181/1250 [00:12<01:07, 15.75it/s]
Running loglikelihood requests:  15%|███████████████                                                                                       | 185/1250 [00:12<01:07, 15.75it/s]
Running loglikelihood requests:  15%|███████████████▍                                                                                      | 189/1250 [00:12<01:07, 15.75it/s]
Running loglikelihood requests:  15%|███████████████▋                                                                                      | 193/1250 [00:12<01:07, 15.75it/s]
Running loglikelihood requests:  16%|████████████████                                                                                      | 197/1250 [00:13<01:06, 15.76it/s]
Running loglikelihood requests:  16%|████████████████▍                                                                                     | 201/1250 [00:13<01:06, 15.78it/s]
Running loglikelihood requests:  16%|████████████████▋                                                                                     | 205/1250 [00:13<01:06, 15.80it/s]
Running loglikelihood requests:  17%|█████████████████                                                                                     | 209/1250 [00:13<01:05, 15.79it/s]
Running loglikelihood requests:  17%|█████████████████▍                                                                                    | 213/1250 [00:14<01:05, 15.79it/s]
Running loglikelihood requests:  17%|█████████████████▋                                                                                    | 217/1250 [00:14<01:05, 15.78it/s]
Running loglikelihood requests:  18%|██████████████████                                                                                    | 221/1250 [00:14<01:05, 15.78it/s]
Running loglikelihood requests:  18%|██████████████████▎                                                                                   | 225/1250 [00:14<01:04, 15.78it/s]
Running loglikelihood requests:  18%|██████████████████▋                                                                                   | 229/1250 [00:15<01:04, 15.78it/s]
Running loglikelihood requests:  19%|███████████████████                                                                                   | 233/1250 [00:15<01:04, 15.79it/s]
Running loglikelihood requests:  19%|███████████████████▎                                                                                  | 237/1250 [00:15<01:04, 15.79it/s]
Running loglikelihood requests:  19%|███████████████████▋                                                                                  | 241/1250 [00:15<01:03, 15.80it/s]
Running loglikelihood requests:  20%|███████████████████▉                                                                                  | 245/1250 [00:16<01:03, 15.81it/s]
Running loglikelihood requests:  20%|████████████████████▎                                                                                 | 249/1250 [00:16<01:03, 15.81it/s]
Running loglikelihood requests:  20%|████████████████████▋                                                                                 | 253/1250 [00:16<01:03, 15.81it/s]
Running loglikelihood requests:  21%|████████████████████▉                                                                                 | 257/1250 [00:16<01:02, 15.80it/s]
Running loglikelihood requests:  21%|█████████████████████▎                                                                                | 261/1250 [00:17<01:02, 15.80it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                | 265/1250 [00:17<01:02, 15.80it/s]
Running loglikelihood requests:  22%|█████████████████████▉                                                                                | 269/1250 [00:17<01:02, 15.79it/s]
Running loglikelihood requests:  22%|██████████████████████▎                                                                               | 273/1250 [00:17<01:01, 15.80it/s]
Running loglikelihood requests:  22%|██████████████████████▌                                                                               | 277/1250 [00:18<01:01, 15.81it/s]
Running loglikelihood requests:  22%|██████████████████████▉                                                                               | 281/1250 [00:18<01:01, 15.82it/s]
Running loglikelihood requests:  23%|███████████████████████▎                                                                              | 285/1250 [00:18<01:00, 15.82it/s]
Running loglikelihood requests:  23%|███████████████████████▌                                                                              | 289/1250 [00:18<01:00, 15.83it/s]
Running loglikelihood requests:  23%|███████████████████████▉                                                                              | 293/1250 [00:19<01:00, 15.82it/s]
Running loglikelihood requests:  24%|████████████████████████▏                                                                             | 297/1250 [00:19<01:00, 15.83it/s]
Running loglikelihood requests:  24%|████████████████████████▌                                                                             | 301/1250 [00:19<00:59, 15.83it/s]
Running loglikelihood requests:  24%|████████████████████████▉                                                                             | 305/1250 [00:19<00:59, 15.83it/s]
Running loglikelihood requests:  25%|█████████████████████████▏                                                                            | 309/1250 [00:20<00:59, 15.82it/s]
Running loglikelihood requests:  25%|█████████████████████████▌                                                                            | 313/1250 [00:20<00:59, 15.78it/s]
Running loglikelihood requests:  25%|█████████████████████████▊                                                                            | 317/1250 [00:20<00:59, 15.77it/s]
Running loglikelihood requests:  26%|██████████████████████████▏                                                                           | 321/1250 [00:20<00:58, 15.78it/s]
Running loglikelihood requests:  26%|██████████████████████████▌                                                                           | 325/1250 [00:21<00:58, 15.77it/s]
Running loglikelihood requests:  26%|██████████████████████████▊                                                                           | 329/1250 [00:21<00:58, 15.78it/s]
Running loglikelihood requests:  27%|███████████████████████████▏                                                                          | 333/1250 [00:21<00:58, 15.78it/s]
Running loglikelihood requests:  27%|███████████████████████████▍                                                                          | 337/1250 [00:21<00:57, 15.78it/s]
Running loglikelihood requests:  27%|███████████████████████████▊                                                                          | 341/1250 [00:22<00:57, 15.79it/s]
Running loglikelihood requests:  28%|████████████████████████████▏                                                                         | 345/1250 [00:22<00:57, 15.79it/s]
Running loglikelihood requests:  28%|████████████████████████████▍                                                                         | 349/1250 [00:22<00:57, 15.79it/s]
Running loglikelihood requests:  28%|████████████████████████████▊                                                                         | 353/1250 [00:22<00:56, 15.80it/s]
Running loglikelihood requests:  29%|█████████████████████████████▏                                                                        | 357/1250 [00:23<00:56, 15.80it/s]
Running loglikelihood requests:  29%|█████████████████████████████▍                                                                        | 361/1250 [00:23<00:56, 15.80it/s]
Running loglikelihood requests:  29%|█████████████████████████████▊                                                                        | 365/1250 [00:23<00:56, 15.80it/s]
Running loglikelihood requests:  30%|██████████████████████████████                                                                        | 369/1250 [00:23<00:55, 15.80it/s]
Running loglikelihood requests:  30%|██████████████████████████████▍                                                                       | 373/1250 [00:24<00:55, 15.80it/s]
Running loglikelihood requests:  30%|██████████████████████████████▊                                                                       | 377/1250 [00:24<00:55, 15.80it/s]
Running loglikelihood requests:  30%|███████████████████████████████                                                                       | 381/1250 [00:24<00:55, 15.80it/s]
Running loglikelihood requests:  31%|███████████████████████████████▍                                                                      | 385/1250 [00:24<00:54, 15.80it/s]
Running loglikelihood requests:  31%|███████████████████████████████▋                                                                      | 389/1250 [00:25<00:54, 15.80it/s]
Running loglikelihood requests:  31%|████████████████████████████████                                                                      | 393/1250 [00:25<00:54, 15.80it/s]
Running loglikelihood requests:  32%|████████████████████████████████▍                                                                     | 397/1250 [00:25<00:53, 15.81it/s]
Running loglikelihood requests:  32%|████████████████████████████████▋                                                                     | 401/1250 [00:25<00:53, 15.81it/s]
Running loglikelihood requests:  32%|█████████████████████████████████                                                                     | 405/1250 [00:26<00:53, 15.79it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▎                                                                    | 409/1250 [00:26<00:53, 15.76it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                    | 413/1250 [00:26<00:53, 15.77it/s]
Running loglikelihood requests:  33%|██████████████████████████████████                                                                    | 417/1250 [00:26<00:52, 15.77it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▎                                                                   | 421/1250 [00:27<00:52, 15.78it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▋                                                                   | 425/1250 [00:27<00:52, 15.78it/s]
Running loglikelihood requests:  34%|███████████████████████████████████                                                                   | 429/1250 [00:27<00:52, 15.78it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▎                                                                  | 433/1250 [00:28<00:51, 15.78it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▋                                                                  | 437/1250 [00:28<00:51, 15.78it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▉                                                                  | 441/1250 [00:28<00:51, 15.79it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▎                                                                 | 445/1250 [00:28<00:50, 15.79it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▋                                                                 | 449/1250 [00:29<00:50, 15.98it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                 | 453/1250 [00:29<00:49, 16.13it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▎                                                                | 457/1250 [00:29<00:48, 16.22it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▌                                                                | 461/1250 [00:29<00:48, 16.30it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▉                                                                | 465/1250 [00:29<00:48, 16.34it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▎                                                               | 469/1250 [00:30<00:47, 16.38it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▌                                                               | 473/1250 [00:30<00:47, 16.40it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▉                                                               | 477/1250 [00:30<00:47, 16.42it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████▏                                                              | 481/1250 [00:30<00:46, 16.43it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▌                                                              | 485/1250 [00:31<00:46, 16.44it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▉                                                              | 489/1250 [00:31<00:46, 16.41it/s]
Running loglikelihood requests:  39%|████████████████████████████████████████▏                                                             | 493/1250 [00:31<00:46, 16.39it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▌                                                             | 497/1250 [00:31<00:45, 16.41it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▉                                                             | 501/1250 [00:32<00:45, 16.42it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████▏                                                            | 505/1250 [00:32<00:45, 16.43it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▌                                                            | 509/1250 [00:32<00:45, 16.44it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▊                                                            | 513/1250 [00:32<00:44, 16.42it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████▏                                                           | 517/1250 [00:33<00:44, 16.39it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▌                                                           | 521/1250 [00:33<00:44, 16.41it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▊                                                           | 525/1250 [00:33<00:44, 16.39it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████▏                                                          | 529/1250 [00:33<00:43, 16.41it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▍                                                          | 533/1250 [00:34<00:43, 16.43it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▊                                                          | 537/1250 [00:34<00:43, 16.41it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▏                                                         | 541/1250 [00:34<00:43, 16.38it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▍                                                         | 545/1250 [00:34<00:43, 16.35it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▊                                                         | 549/1250 [00:35<00:42, 16.33it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████                                                         | 553/1250 [00:35<00:42, 16.31it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▍                                                        | 557/1250 [00:35<00:42, 16.33it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▊                                                        | 561/1250 [00:35<00:42, 16.31it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████                                                        | 565/1250 [00:36<00:42, 16.30it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▍                                                       | 569/1250 [00:36<00:41, 16.28it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▊                                                       | 573/1250 [00:36<00:41, 16.31it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████                                                       | 577/1250 [00:36<00:41, 16.29it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▍                                                      | 581/1250 [00:37<00:41, 16.28it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▋                                                      | 585/1250 [00:37<00:40, 16.31it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████                                                      | 589/1250 [00:37<00:40, 16.34it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████▍                                                     | 593/1250 [00:37<00:40, 16.31it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▋                                                     | 597/1250 [00:38<00:40, 16.31it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████                                                     | 601/1250 [00:38<00:39, 16.32it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▎                                                    | 605/1250 [00:38<00:39, 16.31it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▋                                                    | 609/1250 [00:38<00:39, 16.32it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████                                                    | 613/1250 [00:39<00:39, 16.32it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▎                                                   | 617/1250 [00:39<00:38, 16.33it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▋                                                   | 621/1250 [00:39<00:38, 16.32it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████                                                   | 625/1250 [00:39<00:38, 16.35it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▎                                                  | 629/1250 [00:40<00:37, 16.36it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▋                                                  | 633/1250 [00:40<00:37, 16.35it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▉                                                  | 637/1250 [00:40<00:37, 16.33it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▎                                                 | 641/1250 [00:40<00:37, 16.32it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▋                                                 | 645/1250 [00:40<00:37, 16.33it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▉                                                 | 649/1250 [00:41<00:36, 16.31it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▎                                                | 653/1250 [00:41<00:36, 16.32it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▌                                                | 657/1250 [00:41<00:36, 16.31it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▉                                                | 661/1250 [00:41<00:36, 16.31it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▎                                               | 665/1250 [00:42<00:35, 16.32it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▌                                               | 669/1250 [00:42<00:35, 16.33it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▉                                               | 673/1250 [00:42<00:35, 16.32it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▏                                              | 677/1250 [00:42<00:35, 16.31it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▌                                              | 681/1250 [00:43<00:34, 16.30it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▉                                              | 685/1250 [00:43<00:34, 16.30it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▏                                             | 689/1250 [00:43<00:34, 16.29it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▌                                             | 693/1250 [00:43<00:34, 16.30it/s]
