2024-11-30:20:54:36,815 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:54:55,832 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:54:55,832 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_penguins_in_a_table']
2024-11-30:20:54:55,845 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:54:55,845 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:20:54:55,976 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:54:55,977 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:54:57,039 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/146 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 146/146 [00:00<00:00, 13304.26 examples/s]
2024-11-30:20:55:14,561 INFO     [task.py:415] Building contexts for leaderboard_bbh_penguins_in_a_table on rank 0...

  0%|                                                                                                                                                 | 0/146 [00:00<?, ?it/s]
 26%|███████████████████████████████████▏                                                                                                   | 38/146 [00:00<00:00, 374.90it/s]
 53%|████████████████████████████████████████████████████████████████████████                                                               | 78/146 [00:00<00:00, 388.30it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 118/146 [00:00<00:00, 390.31it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 146/146 [00:00<00:00, 390.80it/s]
2024-11-30:20:55:14,944 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                 | 0/730 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▏                                                                                                        | 1/730 [00:00<09:15,  1.31it/s]
Running loglikelihood requests:   1%|▋                                                                                                        | 5/730 [00:01<02:28,  4.88it/s]
Running loglikelihood requests:   1%|█▎                                                                                                       | 9/730 [00:01<01:49,  6.60it/s]
Running loglikelihood requests:   2%|█▊                                                                                                      | 13/730 [00:02<01:34,  7.58it/s]
Running loglikelihood requests:   2%|██▍                                                                                                     | 17/730 [00:02<01:27,  8.17it/s]
Running loglikelihood requests:   3%|██▉                                                                                                     | 21/730 [00:02<01:22,  8.54it/s]
Running loglikelihood requests:   3%|███▌                                                                                                    | 25/730 [00:03<01:20,  8.79it/s]
Running loglikelihood requests:   4%|████▏                                                                                                   | 29/730 [00:03<01:18,  8.95it/s]
Running loglikelihood requests:   5%|████▋                                                                                                   | 33/730 [00:04<01:16,  9.09it/s]
Running loglikelihood requests:   5%|█████▎                                                                                                  | 37/730 [00:04<01:15,  9.18it/s]
Running loglikelihood requests:   6%|█████▊                                                                                                  | 41/730 [00:05<01:14,  9.25it/s]
Running loglikelihood requests:   6%|██████▍                                                                                                 | 45/730 [00:05<01:13,  9.30it/s]
Running loglikelihood requests:   7%|██████▉                                                                                                 | 49/730 [00:05<01:13,  9.31it/s]
Running loglikelihood requests:   7%|███████▌                                                                                                | 53/730 [00:06<01:12,  9.32it/s]
Running loglikelihood requests:   8%|████████                                                                                                | 57/730 [00:06<01:12,  9.32it/s]
Running loglikelihood requests:   8%|████████▋                                                                                               | 61/730 [00:07<01:11,  9.33it/s]
Running loglikelihood requests:   9%|█████████▎                                                                                              | 65/730 [00:07<01:11,  9.33it/s]
Running loglikelihood requests:   9%|█████████▊                                                                                              | 69/730 [00:08<01:10,  9.34it/s]
Running loglikelihood requests:  10%|██████████▍                                                                                             | 73/730 [00:08<01:10,  9.35it/s]
Running loglikelihood requests:  11%|██████████▉                                                                                             | 77/730 [00:08<01:09,  9.35it/s]
Running loglikelihood requests:  11%|███████████▌                                                                                            | 81/730 [00:09<01:09,  9.35it/s]
Running loglikelihood requests:  12%|████████████                                                                                            | 85/730 [00:09<01:08,  9.35it/s]
Running loglikelihood requests:  12%|████████████▋                                                                                           | 89/730 [00:10<01:08,  9.35it/s]
Running loglikelihood requests:  13%|█████████████▏                                                                                          | 93/730 [00:10<01:07,  9.38it/s]
Running loglikelihood requests:  13%|█████████████▊                                                                                          | 97/730 [00:11<01:07,  9.42it/s]
Running loglikelihood requests:  14%|██████████████▎                                                                                        | 101/730 [00:11<01:06,  9.45it/s]
Running loglikelihood requests:  14%|██████████████▊                                                                                        | 105/730 [00:11<01:05,  9.47it/s]
Running loglikelihood requests:  15%|███████████████▍                                                                                       | 109/730 [00:12<01:05,  9.49it/s]
Running loglikelihood requests:  15%|███████████████▉                                                                                       | 113/730 [00:12<01:04,  9.51it/s]
Running loglikelihood requests:  16%|████████████████▌                                                                                      | 117/730 [00:13<01:04,  9.52it/s]
Running loglikelihood requests:  17%|█████████████████                                                                                      | 121/730 [00:13<01:03,  9.52it/s]
Running loglikelihood requests:  17%|█████████████████▋                                                                                     | 125/730 [00:13<01:03,  9.52it/s]
Running loglikelihood requests:  18%|██████████████████▏                                                                                    | 129/730 [00:14<01:03,  9.52it/s]
Running loglikelihood requests:  18%|██████████████████▊                                                                                    | 133/730 [00:14<01:02,  9.56it/s]
Running loglikelihood requests:  19%|███████████████████▎                                                                                   | 137/730 [00:15<01:01,  9.59it/s]
Running loglikelihood requests:  19%|███████████████████▉                                                                                   | 141/730 [00:15<01:01,  9.61it/s]
Running loglikelihood requests:  20%|████████████████████▍                                                                                  | 145/730 [00:16<01:00,  9.63it/s]
Running loglikelihood requests:  20%|█████████████████████                                                                                  | 149/730 [00:16<01:00,  9.61it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                 | 153/730 [00:16<01:00,  9.60it/s]
Running loglikelihood requests:  22%|██████████████████████▏                                                                                | 157/730 [00:17<00:59,  9.59it/s]
Running loglikelihood requests:  22%|██████████████████████▋                                                                                | 161/730 [00:17<00:59,  9.60it/s]
Running loglikelihood requests:  23%|███████████████████████▎                                                                               | 165/730 [00:18<00:58,  9.60it/s]
Running loglikelihood requests:  23%|███████████████████████▊                                                                               | 169/730 [00:18<00:58,  9.61it/s]
Running loglikelihood requests:  24%|████████████████████████▍                                                                              | 173/730 [00:18<00:57,  9.62it/s]
Running loglikelihood requests:  24%|████████████████████████▉                                                                              | 177/730 [00:19<00:57,  9.62it/s]
Running loglikelihood requests:  25%|█████████████████████████▌                                                                             | 181/730 [00:19<00:57,  9.61it/s]
Running loglikelihood requests:  25%|██████████████████████████                                                                             | 185/730 [00:20<00:56,  9.61it/s]
Running loglikelihood requests:  26%|██████████████████████████▋                                                                            | 189/730 [00:20<00:56,  9.61it/s]
Running loglikelihood requests:  26%|███████████████████████████▏                                                                           | 193/730 [00:21<00:55,  9.62it/s]
Running loglikelihood requests:  27%|███████████████████████████▊                                                                           | 197/730 [00:21<00:53,  9.95it/s]
Running loglikelihood requests:  28%|████████████████████████████▎                                                                          | 201/730 [00:21<00:51, 10.20it/s]
Running loglikelihood requests:  28%|████████████████████████████▉                                                                          | 205/730 [00:22<00:50, 10.39it/s]
Running loglikelihood requests:  29%|█████████████████████████████▍                                                                         | 209/730 [00:22<00:49, 10.52it/s]
Running loglikelihood requests:  29%|██████████████████████████████                                                                         | 213/730 [00:22<00:48, 10.67it/s]
Running loglikelihood requests:  30%|██████████████████████████████▌                                                                        | 217/730 [00:23<00:47, 10.77it/s]
Running loglikelihood requests:  30%|███████████████████████████████▏                                                                       | 221/730 [00:23<00:46, 10.86it/s]
Running loglikelihood requests:  31%|███████████████████████████████▋                                                                       | 225/730 [00:23<00:46, 10.92it/s]
Running loglikelihood requests:  31%|████████████████████████████████▎                                                                      | 229/730 [00:24<00:45, 10.96it/s]
Running loglikelihood requests:  32%|████████████████████████████████▉                                                                      | 233/730 [00:24<00:45, 10.99it/s]
