2024-11-30:20:31:29,085 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:31:47,956 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:31:47,957 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_logical_deduction_three_objects']
2024-11-30:20:31:47,967 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:31:47,967 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:20:31:48,094 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:31:48,095 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:31:48,682 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/250 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 24315.37 examples/s]
2024-11-30:20:32:05,415 INFO     [task.py:415] Building contexts for leaderboard_bbh_logical_deduction_three_objects on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 14%|███████████████████▍                                                                                                                   | 36/250 [00:00<00:00, 352.55it/s]
 30%|█████████████████████████████████████████                                                                                              | 76/250 [00:00<00:00, 379.34it/s]
 46%|██████████████████████████████████████████████████████████████▏                                                                       | 116/250 [00:00<00:00, 386.52it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████▌                                                  | 156/250 [00:00<00:00, 390.59it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 196/250 [00:00<00:00, 392.61it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 236/250 [00:00<00:00, 388.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 387.16it/s]
2024-11-30:20:32:06,076 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                 | 0/750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▏                                                                                                        | 1/750 [00:00<07:03,  1.77it/s]
Running loglikelihood requests:   1%|▋                                                                                                        | 5/750 [00:00<01:39,  7.46it/s]
Running loglikelihood requests:   1%|█▎                                                                                                       | 9/750 [00:01<01:08, 10.82it/s]
Running loglikelihood requests:   2%|█▊                                                                                                      | 13/750 [00:01<00:56, 12.95it/s]
Running loglikelihood requests:   2%|██▎                                                                                                     | 17/750 [00:01<00:51, 14.33it/s]
Running loglikelihood requests:   3%|██▉                                                                                                     | 21/750 [00:01<00:47, 15.25it/s]
Running loglikelihood requests:   3%|███▍                                                                                                    | 25/750 [00:01<00:45, 15.87it/s]
Running loglikelihood requests:   4%|████                                                                                                    | 29/750 [00:02<00:44, 16.27it/s]
Running loglikelihood requests:   4%|████▌                                                                                                   | 33/750 [00:02<00:43, 16.58it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                  | 37/750 [00:02<00:42, 16.73it/s]
Running loglikelihood requests:   5%|█████▋                                                                                                  | 41/750 [00:02<00:42, 16.87it/s]
Running loglikelihood requests:   6%|██████▏                                                                                                 | 45/750 [00:03<00:41, 16.98it/s]
Running loglikelihood requests:   7%|██████▊                                                                                                 | 49/750 [00:03<00:41, 17.02it/s]
Running loglikelihood requests:   7%|███████▎                                                                                                | 53/750 [00:03<00:40, 17.07it/s]
Running loglikelihood requests:   8%|███████▉                                                                                                | 57/750 [00:03<00:40, 17.09it/s]
Running loglikelihood requests:   8%|████████▍                                                                                               | 61/750 [00:04<00:40, 17.10it/s]
Running loglikelihood requests:   9%|█████████                                                                                               | 65/750 [00:04<00:39, 17.14it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                              | 69/750 [00:04<00:39, 17.12it/s]
Running loglikelihood requests:  10%|██████████                                                                                              | 73/750 [00:04<00:39, 17.14it/s]
