2024-11-30:20:39:57,591 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:40:16,670 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:40:16,671 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_movie_recommendation']
2024-11-30:20:40:16,680 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:40:16,680 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/shirt_5_200_bbh_movie_recommendation', 'trust_remote_code': True}
2024-11-30:20:40:16,811 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:40:16,811 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:40:17,285 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:20:40:24,433 INFO     [task.py:415] Building contexts for leaderboard_bbh_movie_recommendation on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|███████████████████▉                                                                                                                   | 37/250 [00:00<00:00, 366.08it/s]
 30%|█████████████████████████████████████████                                                                                              | 76/250 [00:00<00:00, 376.39it/s]
 46%|█████████████████████████████████████████████████████████████▋                                                                        | 115/250 [00:00<00:00, 379.57it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████                                                   | 155/250 [00:00<00:00, 386.66it/s]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 195/250 [00:00<00:00, 388.87it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 234/250 [00:00<00:00, 384.65it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 383.89it/s]
2024-11-30:20:40:25,096 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1500 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1500 [00:00<08:41,  2.87it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 5/1500 [00:00<01:54, 13.05it/s]
Running loglikelihood requests:   1%|▌                                                                                                       | 9/1500 [00:00<01:14, 20.12it/s]
Running loglikelihood requests:   1%|▉                                                                                                      | 13/1500 [00:00<00:59, 25.01it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 17/1500 [00:00<00:52, 28.40it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 21/1500 [00:00<00:48, 30.71it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 25/1500 [00:01<00:45, 32.31it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 29/1500 [00:01<00:44, 33.42it/s]
Running loglikelihood requests:   2%|██▎                                                                                                    | 33/1500 [00:01<00:42, 34.26it/s]
Running loglikelihood requests:   2%|██▌                                                                                                    | 37/1500 [00:01<00:42, 34.77it/s]
Running loglikelihood requests:   3%|██▊                                                                                                    | 41/1500 [00:01<00:41, 35.18it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 45/1500 [00:01<00:41, 35.38it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 49/1500 [00:01<00:40, 35.58it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 53/1500 [00:01<00:40, 35.69it/s]
Running loglikelihood requests:   4%|███▉                                                                                                   | 57/1500 [00:01<00:40, 35.75it/s]
Running loglikelihood requests:   4%|████▏                                                                                                  | 61/1500 [00:02<00:40, 35.84it/s]
Running loglikelihood requests:   4%|████▍                                                                                                  | 65/1500 [00:02<00:39, 35.91it/s]
Running loglikelihood requests:   5%|████▋                                                                                                  | 69/1500 [00:02<00:39, 36.01it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 73/1500 [00:02<00:39, 36.09it/s]
Running loglikelihood requests:   5%|█████▎                                                                                                 | 77/1500 [00:02<00:39, 36.09it/s]
Running loglikelihood requests:   5%|█████▌                                                                                                 | 81/1500 [00:02<00:39, 36.12it/s]
Running loglikelihood requests:   6%|█████▊                                                                                                 | 85/1500 [00:02<00:39, 36.15it/s]
Running loglikelihood requests:   6%|██████                                                                                                 | 89/1500 [00:02<00:39, 36.12it/s]
Running loglikelihood requests:   6%|██████▍                                                                                                | 93/1500 [00:02<00:38, 36.15it/s]
Running loglikelihood requests:   6%|██████▋                                                                                                | 97/1500 [00:03<00:38, 36.14it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 101/1500 [00:03<00:38, 36.15it/s]
Running loglikelihood requests:   7%|███████▏                                                                                              | 105/1500 [00:03<00:38, 36.13it/s]
Running loglikelihood requests:   7%|███████▍                                                                                              | 109/1500 [00:03<00:38, 36.13it/s]
Running loglikelihood requests:   8%|███████▋                                                                                              | 113/1500 [00:03<00:38, 36.11it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 117/1500 [00:03<00:38, 36.10it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 121/1500 [00:03<00:38, 36.11it/s]
Running loglikelihood requests:   8%|████████▌                                                                                             | 125/1500 [00:03<00:38, 36.18it/s]
Running loglikelihood requests:   9%|████████▊                                                                                             | 129/1500 [00:03<00:37, 36.19it/s]
Running loglikelihood requests:   9%|█████████                                                                                             | 133/1500 [00:04<00:37, 36.21it/s]
Running loglikelihood requests:   9%|█████████▎                                                                                            | 137/1500 [00:04<00:37, 36.22it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 141/1500 [00:04<00:37, 36.19it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 145/1500 [00:04<00:37, 36.41it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 149/1500 [00:04<00:36, 36.58it/s]
Running loglikelihood requests:  10%|██████████▍                                                                                           | 153/1500 [00:04<00:36, 36.42it/s]
Running loglikelihood requests:  10%|██████████▋                                                                                           | 157/1500 [00:04<00:36, 36.50it/s]
Running loglikelihood requests:  11%|██████████▉                                                                                           | 161/1500 [00:04<00:36, 36.60it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 165/1500 [00:04<00:36, 36.50it/s]
Running loglikelihood requests:  11%|███████████▍                                                                                          | 169/1500 [00:04<00:36, 36.54it/s]
Running loglikelihood requests:  12%|███████████▊                                                                                          | 173/1500 [00:05<00:36, 36.54it/s]
Running loglikelihood requests:  12%|████████████                                                                                          | 177/1500 [00:05<00:36, 36.45it/s]
Running loglikelihood requests:  12%|████████████▎                                                                                         | 181/1500 [00:05<00:36, 36.60it/s]
Running loglikelihood requests:  12%|████████████▌                                                                                         | 185/1500 [00:05<00:35, 36.71it/s]
Running loglikelihood requests:  13%|████████████▊                                                                                         | 189/1500 [00:05<00:35, 36.51it/s]
Running loglikelihood requests:  13%|█████████████                                                                                         | 193/1500 [00:05<00:35, 36.67it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                        | 197/1500 [00:05<00:35, 36.57it/s]
