2024-11-30:19:33:06,569 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:19:33:26,121 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:19:33:26,121 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_date_understanding']
2024-11-30:19:33:26,130 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:19:33:26,130 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/deft_5_200_bbh_date_understanding', 'trust_remote_code': True}
2024-11-30:19:33:26,260 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:19:33:26,261 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:19:33:26,744 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:19:33:33,942 INFO     [task.py:415] Building contexts for leaderboard_bbh_date_understanding on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 16%|█████████████████████                                                                                                                  | 39/250 [00:00<00:00, 380.16it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 390.11it/s]
 48%|███████████████████████████████████████████████████████████████▊                                                                      | 119/250 [00:00<00:00, 392.82it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████▏                                                | 159/250 [00:00<00:00, 340.93it/s]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 195/250 [00:00<00:00, 345.55it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 233/250 [00:00<00:00, 355.92it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 362.04it/s]
2024-11-30:19:33:34,649 INFO     [evaluator.py:496] Running loglikelihood requests

