2024-11-30:19:39:26,264 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:19:39:46,307 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:19:39:46,308 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_disambiguation_qa']
2024-11-30:19:39:46,317 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:19:39:46,317 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/shirt_5_200_bbh_disambiguation_qa', 'trust_remote_code': True}
2024-11-30:19:39:46,442 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:19:39:46,443 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:19:39:46,905 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:19:39:54,459 INFO     [task.py:415] Building contexts for leaderboard_bbh_disambiguation_qa on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|████████████████████▌                                                                                                                  | 38/250 [00:00<00:00, 378.63it/s]
 31%|██████████████████████████████████████████                                                                                             | 78/250 [00:00<00:00, 385.90it/s]
 47%|██████████████████████████████████████████████████████████████▋                                                                       | 117/250 [00:00<00:00, 375.99it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████▏                                                 | 157/250 [00:00<00:00, 382.93it/s]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 197/250 [00:00<00:00, 386.02it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 237/250 [00:00<00:00, 389.19it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 386.21it/s]
2024-11-30:19:39:55,117 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                 | 0/750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▏                                                                                                        | 1/750 [00:00<04:44,  2.63it/s]
Running loglikelihood requests:   1%|▋                                                                                                        | 5/750 [00:00<01:03, 11.78it/s]
Running loglikelihood requests:   1%|█▎                                                                                                       | 9/750 [00:00<00:42, 17.45it/s]
Running loglikelihood requests:   2%|█▊                                                                                                      | 13/750 [00:00<00:34, 21.32it/s]
Running loglikelihood requests:   2%|██▎                                                                                                     | 17/750 [00:00<00:30, 23.89it/s]
Running loglikelihood requests:   3%|██▉                                                                                                     | 21/750 [00:01<00:28, 25.65it/s]
Running loglikelihood requests:   3%|███▍                                                                                                    | 25/750 [00:01<00:26, 26.96it/s]
Running loglikelihood requests:   4%|████                                                                                                    | 29/750 [00:01<00:25, 27.89it/s]
Running loglikelihood requests:   4%|████▌                                                                                                   | 33/750 [00:01<00:25, 28.53it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                  | 37/750 [00:01<00:24, 29.21it/s]
Running loglikelihood requests:   5%|█████▋                                                                                                  | 41/750 [00:01<00:24, 29.43it/s]
Running loglikelihood requests:   6%|██████▏                                                                                                 | 45/750 [00:01<00:23, 29.79it/s]
Running loglikelihood requests:   7%|██████▊                                                                                                 | 49/750 [00:01<00:23, 29.94it/s]
Running loglikelihood requests:   7%|███████▎                                                                                                | 53/750 [00:02<00:23, 30.13it/s]
Running loglikelihood requests:   8%|███████▉                                                                                                | 57/750 [00:02<00:23, 30.10it/s]
Running loglikelihood requests:   8%|████████▍                                                                                               | 61/750 [00:02<00:22, 30.28it/s]
Running loglikelihood requests:   9%|█████████                                                                                               | 65/750 [00:02<00:22, 30.34it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                              | 69/750 [00:02<00:22, 30.36it/s]
Running loglikelihood requests:  10%|██████████                                                                                              | 73/750 [00:02<00:22, 30.08it/s]
Running loglikelihood requests:  10%|██████████▋                                                                                             | 77/750 [00:02<00:22, 30.31it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                            | 81/750 [00:03<00:22, 30.35it/s]
Running loglikelihood requests:  11%|███████████▊                                                                                            | 85/750 [00:03<00:21, 30.40it/s]
Running loglikelihood requests:  12%|████████████▎                                                                                           | 89/750 [00:03<00:21, 30.45it/s]
Running loglikelihood requests:  12%|████████████▉                                                                                           | 93/750 [00:03<00:21, 30.31it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                          | 97/750 [00:03<00:21, 30.34it/s]
Running loglikelihood requests:  13%|█████████████▊                                                                                         | 101/750 [00:03<00:21, 30.31it/s]
Running loglikelihood requests:  14%|██████████████▍                                                                                        | 105/750 [00:03<00:21, 30.31it/s]
Running loglikelihood requests:  15%|██████████████▉                                                                                        | 109/750 [00:03<00:21, 30.29it/s]
Running loglikelihood requests:  15%|███████████████▌                                                                                       | 113/750 [00:04<00:20, 30.42it/s]
Running loglikelihood requests:  16%|████████████████                                                                                       | 117/750 [00:04<00:20, 30.42it/s]
Running loglikelihood requests:  16%|████████████████▌                                                                                      | 121/750 [00:04<00:20, 30.38it/s]
Running loglikelihood requests:  17%|█████████████████▏                                                                                     | 125/750 [00:04<00:20, 30.30it/s]
Running loglikelihood requests:  17%|█████████████████▋                                                                                     | 129/750 [00:04<00:20, 30.23it/s]
Running loglikelihood requests:  18%|██████████████████▎                                                                                    | 133/750 [00:04<00:20, 30.33it/s]
Running loglikelihood requests:  18%|██████████████████▊                                                                                    | 137/750 [00:04<00:20, 30.33it/s]
Running loglikelihood requests:  19%|███████████████████▎                                                                                   | 141/750 [00:05<00:20, 30.25it/s]
Running loglikelihood requests:  19%|███████████████████▉                                                                                   | 145/750 [00:05<00:19, 30.56it/s]
Running loglikelihood requests:  20%|████████████████████▍                                                                                  | 149/750 [00:05<00:19, 31.04it/s]
Running loglikelihood requests:  20%|█████████████████████                                                                                  | 153/750 [00:05<00:18, 31.43it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                 | 157/750 [00:05<00:18, 31.70it/s]
Running loglikelihood requests:  21%|██████████████████████                                                                                 | 161/750 [00:05<00:18, 31.84it/s]
Running loglikelihood requests:  22%|██████████████████████▋                                                                                | 165/750 [00:05<00:18, 31.92it/s]
Running loglikelihood requests:  23%|███████████████████████▏                                                                               | 169/750 [00:05<00:18, 31.94it/s]
Running loglikelihood requests:  23%|███████████████████████▊                                                                               | 173/750 [00:06<00:18, 32.05it/s]
Running loglikelihood requests:  24%|████████████████████████▎                                                                              | 177/750 [00:06<00:17, 32.03it/s]
Running loglikelihood requests:  24%|████████████████████████▊                                                                              | 181/750 [00:06<00:17, 32.10it/s]
Running loglikelihood requests:  25%|█████████████████████████▍                                                                             | 185/750 [00:06<00:17, 32.09it/s]
Running loglikelihood requests:  25%|█████████████████████████▉                                                                             | 189/750 [00:06<00:17, 32.09it/s]
Running loglikelihood requests:  26%|██████████████████████████▌                                                                            | 193/750 [00:06<00:17, 32.12it/s]
Running loglikelihood requests:  26%|███████████████████████████                                                                            | 197/750 [00:06<00:17, 32.13it/s]
Running loglikelihood requests:  27%|███████████████████████████▌                                                                           | 201/750 [00:06<00:17, 32.02it/s]
Running loglikelihood requests:  27%|████████████████████████████▏                                                                          | 205/750 [00:07<00:16, 32.14it/s]
Running loglikelihood requests:  28%|████████████████████████████▋                                                                          | 209/750 [00:07<00:16, 32.11it/s]
Running loglikelihood requests:  28%|█████████████████████████████▎                                                                         | 213/750 [00:07<00:16, 32.12it/s]
Running loglikelihood requests:  29%|█████████████████████████████▊                                                                         | 217/750 [00:07<00:16, 32.10it/s]
Running loglikelihood requests:  29%|██████████████████████████████▎                                                                        | 221/750 [00:07<00:16, 32.13it/s]
Running loglikelihood requests:  30%|██████████████████████████████▉                                                                        | 225/750 [00:07<00:16, 32.12it/s]
Running loglikelihood requests:  31%|███████████████████████████████▍                                                                       | 229/750 [00:07<00:16, 32.13it/s]
Running loglikelihood requests:  31%|███████████████████████████████▉                                                                       | 233/750 [00:07<00:16, 32.10it/s]
Running loglikelihood requests:  32%|████████████████████████████████▌                                                                      | 237/750 [00:08<00:15, 32.16it/s]
Running loglikelihood requests:  32%|█████████████████████████████████                                                                      | 241/750 [00:08<00:15, 32.14it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                     | 245/750 [00:08<00:15, 32.14it/s]
Running loglikelihood requests:  33%|██████████████████████████████████▏                                                                    | 249/750 [00:08<00:15, 32.01it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▋                                                                    | 253/750 [00:08<00:15, 32.05it/s]
Running loglikelihood requests:  34%|███████████████████████████████████▎                                                                   | 257/750 [00:08<00:15, 32.07it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▊                                                                   | 261/750 [00:08<00:15, 32.10it/s]
Running loglikelihood requests:  35%|████████████████████████████████████▍                                                                  | 265/750 [00:08<00:15, 32.00it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                  | 269/750 [00:09<00:15, 31.98it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████▍                                                                 | 273/750 [00:09<00:14, 32.00it/s]
Running loglikelihood requests:  37%|██████████████████████████████████████                                                                 | 277/750 [00:09<00:14, 32.03it/s]
Running loglikelihood requests:  37%|██████████████████████████████████████▌                                                                | 281/750 [00:09<00:14, 32.10it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████▏                                                               | 285/750 [00:09<00:14, 32.13it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▋                                                               | 289/750 [00:09<00:14, 32.15it/s]
Running loglikelihood requests:  39%|████████████████████████████████████████▏                                                              | 293/750 [00:09<00:14, 32.11it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▊                                                              | 297/750 [00:09<00:14, 32.18it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████▎                                                             | 301/750 [00:09<00:13, 32.21it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▉                                                             | 305/750 [00:10<00:13, 32.20it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████▍                                                            | 309/750 [00:10<00:13, 32.06it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▉                                                            | 313/750 [00:10<00:13, 32.05it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████▌                                                           | 317/750 [00:10<00:13, 32.07it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████                                                           | 321/750 [00:10<00:13, 32.03it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▋                                                          | 325/750 [00:10<00:13, 32.14it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████▏                                                         | 329/750 [00:10<00:13, 32.16it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████▋                                                         | 333/750 [00:10<00:12, 32.14it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████▎                                                        | 337/750 [00:11<00:12, 32.03it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████▊                                                        | 341/750 [00:11<00:12, 32.11it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▍                                                       | 345/750 [00:11<00:12, 32.09it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▉                                                       | 349/750 [00:11<00:12, 32.11it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████▍                                                      | 353/750 [00:11<00:12, 32.12it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████                                                      | 357/750 [00:11<00:12, 32.19it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▌                                                     | 361/750 [00:11<00:12, 32.08it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▏                                                    | 365/750 [00:11<00:12, 32.06it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▋                                                    | 369/750 [00:12<00:11, 32.10it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▏                                                   | 373/750 [00:12<00:11, 32.15it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▊                                                   | 377/750 [00:12<00:11, 32.15it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▎                                                  | 381/750 [00:12<00:11, 32.13it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▊                                                  | 385/750 [00:12<00:11, 32.02it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▍                                                 | 389/750 [00:12<00:11, 32.01it/s]
