2024-11-30:20:02:56,903 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:03:17,351 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:03:17,351 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_geometric_shapes']
2024-11-30:20:03:17,359 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:03:17,360 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/random_5_200_bbh_geometric_shapes', 'trust_remote_code': True}
2024-11-30:20:03:17,476 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:03:17,476 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:03:18,024 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:20:03:25,991 INFO     [task.py:415] Building contexts for leaderboard_bbh_geometric_shapes on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|███████████████████▉                                                                                                                   | 37/250 [00:00<00:00, 367.81it/s]
 30%|█████████████████████████████████████████                                                                                              | 76/250 [00:00<00:00, 377.89it/s]
 46%|█████████████████████████████████████████████████████████████                                                                         | 114/250 [00:00<00:00, 374.32it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████                                                    | 153/250 [00:00<00:00, 379.52it/s]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 192/250 [00:00<00:00, 381.65it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 231/250 [00:00<00:00, 382.61it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 380.34it/s]
2024-11-30:20:03:26,668 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/2750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/2750 [00:00<27:34,  1.66it/s]
Running loglikelihood requests:   0%|▏                                                                                                       | 5/2750 [00:00<06:50,  6.68it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 9/2750 [00:01<04:53,  9.34it/s]
Running loglikelihood requests:   0%|▍                                                                                                      | 13/2750 [00:01<04:04, 11.18it/s]
Running loglikelihood requests:   1%|▋                                                                                                      | 17/2750 [00:01<03:42, 12.31it/s]
Running loglikelihood requests:   1%|▊                                                                                                      | 21/2750 [00:01<03:28, 13.11it/s]
Running loglikelihood requests:   1%|▉                                                                                                      | 25/2750 [00:02<03:18, 13.74it/s]
Running loglikelihood requests:   1%|█                                                                                                      | 29/2750 [00:02<03:11, 14.19it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 33/2750 [00:02<03:07, 14.49it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 37/2750 [00:03<03:05, 14.62it/s]
Running loglikelihood requests:   1%|█▌                                                                                                     | 41/2750 [00:03<03:03, 14.79it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 45/2750 [00:03<03:01, 14.91it/s]
Running loglikelihood requests:   2%|█▊                                                                                                     | 49/2750 [00:03<02:59, 15.03it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 53/2750 [00:04<02:59, 15.05it/s]
Running loglikelihood requests:   2%|██▏                                                                                                    | 57/2750 [00:04<02:57, 15.14it/s]
Running loglikelihood requests:   2%|██▎                                                                                                    | 61/2750 [00:04<02:57, 15.12it/s]
Running loglikelihood requests:   2%|██▍                                                                                                    | 65/2750 [00:04<02:56, 15.22it/s]
Running loglikelihood requests:   3%|██▌                                                                                                    | 69/2750 [00:05<02:56, 15.19it/s]
Running loglikelihood requests:   3%|██▋                                                                                                    | 73/2750 [00:05<02:55, 15.22it/s]
Running loglikelihood requests:   3%|██▉                                                                                                    | 77/2750 [00:05<02:55, 15.22it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 81/2750 [00:05<02:56, 15.16it/s]
