2024-11-30:19:54:11,356 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:19:54:31,749 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:19:54:31,749 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_geometric_shapes']
2024-11-30:19:54:31,761 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:19:54:31,761 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/shirt_5_200_bbh_geometric_shapes', 'trust_remote_code': True}
2024-11-30:19:54:31,887 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:19:54:31,887 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:19:54:32,362 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:19:54:39,582 INFO     [task.py:415] Building contexts for leaderboard_bbh_geometric_shapes on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 16%|█████████████████████                                                                                                                  | 39/250 [00:00<00:00, 381.49it/s]
 31%|██████████████████████████████████████████                                                                                             | 78/250 [00:00<00:00, 380.29it/s]
 47%|███████████████████████████████████████████████████████████████▏                                                                      | 118/250 [00:00<00:00, 386.41it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████▏                                                 | 157/250 [00:00<00:00, 384.72it/s]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 197/250 [00:00<00:00, 387.79it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 237/250 [00:00<00:00, 388.80it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 386.94it/s]
2024-11-30:19:54:40,240 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/2750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/2750 [00:00<27:40,  1.66it/s]
Running loglikelihood requests:   0%|▏                                                                                                       | 5/2750 [00:00<06:52,  6.66it/s]
