2024-11-30:19:28:06,343 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:19:28:25,306 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:19:28:25,307 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_date_understanding']
2024-11-30:19:28:25,321 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:19:28:25,321 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:19:28:25,455 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:19:28:25,455 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:19:28:26,042 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/250 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 24178.56 examples/s]
2024-11-30:19:28:42,961 INFO     [task.py:415] Building contexts for leaderboard_bbh_date_understanding on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|████████████████████▌                                                                                                                  | 38/250 [00:00<00:00, 378.86it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 392.68it/s]
 48%|████████████████████████████████████████████████████████████████▎                                                                     | 120/250 [00:00<00:00, 396.06it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████▊                                                | 160/250 [00:00<00:00, 383.95it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 201/250 [00:00<00:00, 390.66it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 242/250 [00:00<00:00, 394.69it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 392.13it/s]
2024-11-30:19:28:43,610 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1500 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1500 [00:00<14:57,  1.67it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 5/1500 [00:00<03:38,  6.84it/s]
Running loglikelihood requests:   1%|▌                                                                                                       | 9/1500 [00:01<02:32,  9.75it/s]
Running loglikelihood requests:   1%|▉                                                                                                      | 13/1500 [00:01<02:09, 11.52it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 17/1500 [00:01<01:57, 12.67it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 21/1500 [00:01<01:50, 13.42it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 25/1500 [00:02<01:45, 13.94it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 29/1500 [00:02<01:43, 14.27it/s]
Running loglikelihood requests:   2%|██▎                                                                                                    | 33/1500 [00:02<01:41, 14.51it/s]
Running loglikelihood requests:   2%|██▌                                                                                                    | 37/1500 [00:02<01:39, 14.66it/s]
Running loglikelihood requests:   3%|██▊                                                                                                    | 41/1500 [00:03<01:38, 14.78it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 45/1500 [00:03<01:37, 14.87it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 49/1500 [00:03<01:37, 14.93it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 53/1500 [00:04<01:36, 14.98it/s]
Running loglikelihood requests:   4%|███▉                                                                                                   | 57/1500 [00:04<01:36, 14.99it/s]
Running loglikelihood requests:   4%|████▏                                                                                                  | 61/1500 [00:04<01:35, 14.99it/s]
Running loglikelihood requests:   4%|████▍                                                                                                  | 65/1500 [00:04<01:35, 14.99it/s]
Running loglikelihood requests:   5%|████▋                                                                                                  | 69/1500 [00:05<01:35, 14.99it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 73/1500 [00:05<01:35, 15.00it/s]
Running loglikelihood requests:   5%|█████▎                                                                                                 | 77/1500 [00:05<01:34, 15.00it/s]
Running loglikelihood requests:   5%|█████▌                                                                                                 | 81/1500 [00:05<01:34, 15.00it/s]
Running loglikelihood requests:   6%|█████▊                                                                                                 | 85/1500 [00:06<01:34, 15.00it/s]
Running loglikelihood requests:   6%|██████                                                                                                 | 89/1500 [00:06<01:34, 15.00it/s]
Running loglikelihood requests:   6%|██████▍                                                                                                | 93/1500 [00:06<01:33, 15.01it/s]
Running loglikelihood requests:   6%|██████▋                                                                                                | 97/1500 [00:06<01:33, 15.02it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 101/1500 [00:07<01:33, 15.00it/s]
Running loglikelihood requests:   7%|███████▏                                                                                              | 105/1500 [00:07<01:32, 15.01it/s]
Running loglikelihood requests:   7%|███████▍                                                                                              | 109/1500 [00:07<01:32, 15.03it/s]
Running loglikelihood requests:   8%|███████▋                                                                                              | 113/1500 [00:08<01:32, 15.05it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 117/1500 [00:08<01:31, 15.04it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 121/1500 [00:08<01:31, 15.05it/s]
Running loglikelihood requests:   8%|████████▌                                                                                             | 125/1500 [00:08<01:31, 15.06it/s]
Running loglikelihood requests:   9%|████████▊                                                                                             | 129/1500 [00:09<01:31, 15.03it/s]
Running loglikelihood requests:   9%|█████████                                                                                             | 133/1500 [00:09<01:30, 15.03it/s]
Running loglikelihood requests:   9%|█████████▎                                                                                            | 137/1500 [00:09<01:30, 15.03it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 141/1500 [00:09<01:29, 15.15it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 145/1500 [00:10<01:28, 15.23it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 149/1500 [00:10<01:28, 15.29it/s]
Running loglikelihood requests:  10%|██████████▍                                                                                           | 153/1500 [00:10<01:27, 15.34it/s]
Running loglikelihood requests:  10%|██████████▋                                                                                           | 157/1500 [00:10<01:27, 15.34it/s]
Running loglikelihood requests:  11%|██████████▉                                                                                           | 161/1500 [00:11<01:27, 15.33it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 165/1500 [00:11<01:27, 15.33it/s]
Running loglikelihood requests:  11%|███████████▍                                                                                          | 169/1500 [00:11<01:26, 15.34it/s]
Running loglikelihood requests:  12%|███████████▊                                                                                          | 173/1500 [00:11<01:26, 15.33it/s]
Running loglikelihood requests:  12%|████████████                                                                                          | 177/1500 [00:12<01:26, 15.34it/s]
Running loglikelihood requests:  12%|████████████▎                                                                                         | 181/1500 [00:12<01:25, 15.34it/s]
Running loglikelihood requests:  12%|████████████▌                                                                                         | 185/1500 [00:12<01:25, 15.34it/s]
Running loglikelihood requests:  13%|████████████▊                                                                                         | 189/1500 [00:13<01:25, 15.34it/s]
Running loglikelihood requests:  13%|█████████████                                                                                         | 193/1500 [00:13<01:25, 15.34it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                        | 197/1500 [00:13<01:24, 15.34it/s]
