2024-11-30:20:41:37,089 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:41:56,702 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:41:56,702 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_movie_recommendation']
2024-11-30:20:41:56,711 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:41:56,711 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/deft_5_200_bbh_movie_recommendation', 'trust_remote_code': True}
2024-11-30:20:41:56,841 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:41:56,842 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:41:57,306 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:20:42:05,038 INFO     [task.py:415] Building contexts for leaderboard_bbh_movie_recommendation on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 13%|█████████████████▎                                                                                                                     | 32/250 [00:00<00:00, 314.73it/s]
 27%|████████████████████████████████████▏                                                                                                  | 67/250 [00:00<00:00, 334.98it/s]
 40%|██████████████████████████████████████████████████████▏                                                                               | 101/250 [00:00<00:00, 336.52it/s]
 55%|█████████████████████████████████████████████████████████████████████████▍                                                            | 137/250 [00:00<00:00, 345.43it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 172/250 [00:00<00:00, 338.09it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 207/250 [00:00<00:00, 341.73it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 242/250 [00:00<00:00, 342.64it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 339.54it/s]
2024-11-30:20:42:05,791 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1500 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1500 [00:00<10:06,  2.47it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 5/1500 [00:00<02:07, 11.71it/s]
Running loglikelihood requests:   1%|▌                                                                                                       | 9/1500 [00:00<01:20, 18.61it/s]
Running loglikelihood requests:   1%|▉                                                                                                      | 13/1500 [00:00<01:02, 23.68it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 17/1500 [00:00<00:54, 27.32it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 21/1500 [00:00<00:49, 29.87it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 25/1500 [00:01<00:46, 31.73it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 29/1500 [00:01<00:44, 33.05it/s]
Running loglikelihood requests:   2%|██▎                                                                                                    | 33/1500 [00:01<00:43, 33.92it/s]
Running loglikelihood requests:   2%|██▌                                                                                                    | 37/1500 [00:01<00:42, 34.56it/s]
Running loglikelihood requests:   3%|██▊                                                                                                    | 41/1500 [00:01<00:41, 34.98it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 45/1500 [00:01<00:41, 35.23it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 49/1500 [00:01<00:40, 35.48it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 53/1500 [00:01<00:40, 35.63it/s]
Running loglikelihood requests:   4%|███▉                                                                                                   | 57/1500 [00:01<00:40, 35.74it/s]
Running loglikelihood requests:   4%|████▏                                                                                                  | 61/1500 [00:02<00:40, 35.85it/s]
Running loglikelihood requests:   4%|████▍                                                                                                  | 65/1500 [00:02<00:39, 35.92it/s]
Running loglikelihood requests:   5%|████▋                                                                                                  | 69/1500 [00:02<00:39, 35.97it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 73/1500 [00:02<00:39, 36.02it/s]
Running loglikelihood requests:   5%|█████▎                                                                                                 | 77/1500 [00:02<00:39, 36.04it/s]
Running loglikelihood requests:   5%|█████▌                                                                                                 | 81/1500 [00:02<00:39, 36.01it/s]
Running loglikelihood requests:   6%|█████▊                                                                                                 | 85/1500 [00:02<00:39, 36.06it/s]
Running loglikelihood requests:   6%|██████                                                                                                 | 89/1500 [00:02<00:39, 36.12it/s]
Running loglikelihood requests:   6%|██████▍                                                                                                | 93/1500 [00:02<00:38, 36.11it/s]
Running loglikelihood requests:   6%|██████▋                                                                                                | 97/1500 [00:03<00:38, 36.11it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 101/1500 [00:03<00:38, 36.13it/s]
Running loglikelihood requests:   7%|███████▏                                                                                              | 105/1500 [00:03<00:38, 36.15it/s]
Running loglikelihood requests:   7%|███████▍                                                                                              | 109/1500 [00:03<00:38, 36.14it/s]
Running loglikelihood requests:   8%|███████▋                                                                                              | 113/1500 [00:03<00:38, 36.12it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 117/1500 [00:03<00:38, 36.07it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 121/1500 [00:03<00:38, 36.10it/s]
Running loglikelihood requests:   8%|████████▌                                                                                             | 125/1500 [00:03<00:38, 36.11it/s]
Running loglikelihood requests:   9%|████████▊                                                                                             | 129/1500 [00:03<00:37, 36.12it/s]
Running loglikelihood requests:   9%|█████████                                                                                             | 133/1500 [00:04<00:37, 36.14it/s]
Running loglikelihood requests:   9%|█████████▎                                                                                            | 137/1500 [00:04<00:37, 36.16it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 141/1500 [00:04<00:37, 36.20it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 145/1500 [00:04<00:37, 36.47it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 149/1500 [00:04<00:37, 36.41it/s]
Running loglikelihood requests:  10%|██████████▍                                                                                           | 153/1500 [00:04<00:36, 36.60it/s]
Running loglikelihood requests:  10%|██████████▋                                                                                           | 157/1500 [00:04<00:36, 36.49it/s]
Running loglikelihood requests:  11%|██████████▉                                                                                           | 161/1500 [00:04<00:36, 36.63it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 165/1500 [00:04<00:36, 36.55it/s]
Running loglikelihood requests:  11%|███████████▍                                                                                          | 169/1500 [00:05<00:36, 36.49it/s]
Running loglikelihood requests:  12%|███████████▊                                                                                          | 173/1500 [00:05<00:36, 36.40it/s]
Running loglikelihood requests:  12%|████████████                                                                                          | 177/1500 [00:05<00:36, 36.54it/s]
Running loglikelihood requests:  12%|████████████▎                                                                                         | 181/1500 [00:05<00:36, 36.53it/s]
Running loglikelihood requests:  12%|████████████▌                                                                                         | 185/1500 [00:05<00:36, 36.45it/s]
Running loglikelihood requests:  13%|████████████▊                                                                                         | 189/1500 [00:05<00:35, 36.60it/s]
Running loglikelihood requests:  13%|█████████████                                                                                         | 193/1500 [00:05<00:35, 36.52it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                        | 197/1500 [00:05<00:35, 36.56it/s]
