2024-11-30:20:23:45,457 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:24:05,799 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:24:05,800 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_logical_deduction_seven_objects']
2024-11-30:20:24:05,808 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:24:05,808 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/shirt_5_200_bbh_logical_deduction_seven_objects', 'trust_remote_code': True}
2024-11-30:20:24:05,934 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:24:05,934 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:24:06,457 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:20:24:14,285 INFO     [task.py:415] Building contexts for leaderboard_bbh_logical_deduction_seven_objects on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 16%|█████████████████████                                                                                                                  | 39/250 [00:00<00:00, 381.35it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 387.31it/s]
 47%|███████████████████████████████████████████████████████████████▏                                                                      | 118/250 [00:00<00:00, 382.74it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████▋                                                 | 158/250 [00:00<00:00, 387.25it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 198/250 [00:00<00:00, 388.31it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 237/250 [00:00<00:00, 384.32it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 385.53it/s]
2024-11-30:20:24:14,946 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1750 [00:00<14:48,  1.97it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 5/1750 [00:00<03:26,  8.44it/s]
Running loglikelihood requests:   1%|▌                                                                                                       | 9/1750 [00:00<02:21, 12.31it/s]
Running loglikelihood requests:   1%|▊                                                                                                      | 13/1750 [00:01<01:59, 14.57it/s]
Running loglikelihood requests:   1%|█                                                                                                      | 17/1750 [00:01<01:47, 16.09it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 21/1750 [00:01<01:41, 17.09it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 25/1750 [00:01<01:37, 17.77it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 29/1750 [00:01<01:34, 18.21it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 33/1750 [00:02<01:32, 18.55it/s]
Running loglikelihood requests:   2%|██▏                                                                                                    | 37/1750 [00:02<01:31, 18.78it/s]
