2024-11-30:20:34:52,380 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:35:12,051 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:35:12,052 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_logical_deduction_three_objects']
2024-11-30:20:35:12,061 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:35:12,061 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/deft_5_200_bbh_logical_deduction_three_objects', 'trust_remote_code': True}
2024-11-30:20:35:12,186 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:35:12,186 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:35:12,713 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:20:35:20,897 INFO     [task.py:415] Building contexts for leaderboard_bbh_logical_deduction_three_objects on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|███████████████████▉                                                                                                                   | 37/250 [00:00<00:00, 368.28it/s]
 30%|████████████████████████████████████████▌                                                                                              | 75/250 [00:00<00:00, 371.42it/s]
 46%|█████████████████████████████████████████████████████████████                                                                         | 114/250 [00:00<00:00, 378.40it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████▌                                                   | 154/250 [00:00<00:00, 385.07it/s]
 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 193/250 [00:00<00:00, 385.42it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 233/250 [00:00<00:00, 388.71it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 384.82it/s]
2024-11-30:20:35:21,561 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                 | 0/750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▏                                                                                                        | 1/750 [00:00<05:44,  2.17it/s]
Running loglikelihood requests:   1%|▋                                                                                                        | 5/750 [00:00<01:17,  9.61it/s]
Running loglikelihood requests:   1%|█▎                                                                                                       | 9/750 [00:00<00:51, 14.36it/s]
Running loglikelihood requests:   2%|█▊                                                                                                      | 13/750 [00:00<00:42, 17.43it/s]
Running loglikelihood requests:   2%|██▎                                                                                                     | 17/750 [00:01<00:37, 19.42it/s]
Running loglikelihood requests:   3%|██▉                                                                                                     | 21/750 [00:01<00:35, 20.81it/s]
Running loglikelihood requests:   3%|███▍                                                                                                    | 25/750 [00:01<00:33, 21.75it/s]
Running loglikelihood requests:   4%|████                                                                                                    | 29/750 [00:01<00:32, 22.34it/s]
Running loglikelihood requests:   4%|████▌                                                                                                   | 33/750 [00:01<00:31, 22.80it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                  | 37/750 [00:01<00:30, 23.11it/s]
Running loglikelihood requests:   5%|█████▋                                                                                                  | 41/750 [00:02<00:30, 23.29it/s]
Running loglikelihood requests:   6%|██████▏                                                                                                 | 45/750 [00:02<00:30, 23.43it/s]
Running loglikelihood requests:   7%|██████▊                                                                                                 | 49/750 [00:02<00:29, 23.53it/s]
Running loglikelihood requests:   7%|███████▎                                                                                                | 53/750 [00:02<00:29, 23.58it/s]
Running loglikelihood requests:   8%|███████▉                                                                                                | 57/750 [00:02<00:29, 23.63it/s]
Running loglikelihood requests:   8%|████████▍                                                                                               | 61/750 [00:02<00:29, 23.68it/s]
Running loglikelihood requests:   9%|█████████                                                                                               | 65/750 [00:03<00:28, 23.72it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                              | 69/750 [00:03<00:28, 23.71it/s]
Running loglikelihood requests:  10%|██████████                                                                                              | 73/750 [00:03<00:28, 23.75it/s]
Running loglikelihood requests:  10%|██████████▋                                                                                             | 77/750 [00:03<00:28, 23.78it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                            | 81/750 [00:03<00:28, 23.75it/s]
