2024-11-30:19:35:23,794 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:19:35:43,091 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:19:35:43,091 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_date_understanding']
2024-11-30:19:35:43,104 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:19:35:43,104 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/random_5_200_bbh_date_understanding', 'trust_remote_code': True}
2024-11-30:19:35:43,234 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:19:35:43,234 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:19:35:43,753 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:19:35:51,402 INFO     [task.py:415] Building contexts for leaderboard_bbh_date_understanding on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 16%|█████████████████████                                                                                                                  | 39/250 [00:00<00:00, 389.86it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 394.34it/s]
 48%|███████████████████████████████████████████████████████████████▊                                                                      | 119/250 [00:00<00:00, 393.96it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████▏                                                | 159/250 [00:00<00:00, 392.27it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 199/250 [00:00<00:00, 393.95it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 239/250 [00:00<00:00, 391.45it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 392.38it/s]
2024-11-30:19:35:52,050 INFO     [evaluator.py:496] Running loglikelihood requests

