2024-11-30:19:48:49,258 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:19:49:09,331 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:19:49:09,332 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_geometric_shapes']
2024-11-30:19:49:09,345 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:19:49:09,345 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:19:49:09,475 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:19:49:09,476 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:19:49:09,990 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/250 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 21593.41 examples/s]
2024-11-30:19:49:27,547 INFO     [task.py:415] Building contexts for leaderboard_bbh_geometric_shapes on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 16%|█████████████████████                                                                                                                  | 39/250 [00:00<00:00, 387.14it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 392.19it/s]
 48%|███████████████████████████████████████████████████████████████▊                                                                      | 119/250 [00:00<00:00, 388.49it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████▋                                                 | 158/250 [00:00<00:00, 378.59it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 198/250 [00:00<00:00, 384.51it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 238/250 [00:00<00:00, 388.47it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 387.09it/s]
2024-11-30:19:49:28,209 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/2750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/2750 [00:00<35:26,  1.29it/s]
Running loglikelihood requests:   0%|▏                                                                                                       | 5/2750 [00:01<09:11,  4.98it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 9/2750 [00:01<06:39,  6.86it/s]
Running loglikelihood requests:   0%|▍                                                                                                      | 13/2750 [00:01<05:34,  8.19it/s]
Running loglikelihood requests:   1%|▋                                                                                                      | 17/2750 [00:02<05:02,  9.04it/s]
Running loglikelihood requests:   1%|▊                                                                                                      | 21/2750 [00:02<04:43,  9.62it/s]
Running loglikelihood requests:   1%|▉                                                                                                      | 25/2750 [00:03<04:30, 10.06it/s]
Running loglikelihood requests:   1%|█                                                                                                      | 29/2750 [00:03<04:22, 10.36it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 33/2750 [00:03<04:16, 10.58it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 37/2750 [00:04<04:12, 10.73it/s]
Running loglikelihood requests:   1%|█▌                                                                                                     | 41/2750 [00:04<04:10, 10.83it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 45/2750 [00:04<04:06, 10.96it/s]
Running loglikelihood requests:   2%|█▊                                                                                                     | 49/2750 [00:05<04:04, 11.05it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 53/2750 [00:05<04:02, 11.12it/s]
Running loglikelihood requests:   2%|██▏                                                                                                    | 57/2750 [00:05<04:01, 11.16it/s]
Running loglikelihood requests:   2%|██▎                                                                                                    | 61/2750 [00:06<04:00, 11.20it/s]
Running loglikelihood requests:   2%|██▍                                                                                                    | 65/2750 [00:06<03:59, 11.22it/s]
Running loglikelihood requests:   3%|██▌                                                                                                    | 69/2750 [00:06<03:58, 11.24it/s]
Running loglikelihood requests:   3%|██▋                                                                                                    | 73/2750 [00:07<03:58, 11.25it/s]
Running loglikelihood requests:   3%|██▉                                                                                                    | 77/2750 [00:07<03:57, 11.25it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 81/2750 [00:08<03:57, 11.26it/s]
Running loglikelihood requests:   3%|███▏                                                                                                   | 85/2750 [00:08<03:56, 11.26it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 89/2750 [00:08<03:56, 11.26it/s]
Running loglikelihood requests:   3%|███▍                                                                                                   | 93/2750 [00:09<03:55, 11.26it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 97/2750 [00:09<03:55, 11.27it/s]
Running loglikelihood requests:   4%|███▋                                                                                                  | 101/2750 [00:09<03:55, 11.27it/s]
Running loglikelihood requests:   4%|███▉                                                                                                  | 105/2750 [00:10<03:54, 11.27it/s]
Running loglikelihood requests:   4%|████                                                                                                  | 109/2750 [00:10<03:54, 11.27it/s]
Running loglikelihood requests:   4%|████▏                                                                                                 | 113/2750 [00:10<03:53, 11.28it/s]
Running loglikelihood requests:   4%|████▎                                                                                                 | 117/2750 [00:11<03:53, 11.28it/s]
Running loglikelihood requests:   4%|████▍                                                                                                 | 121/2750 [00:11<03:53, 11.28it/s]
Running loglikelihood requests:   5%|████▋                                                                                                 | 125/2750 [00:11<03:52, 11.28it/s]
