2024-11-30:20:26:18,449 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:26:38,382 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:26:38,383 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_logical_deduction_seven_objects']
2024-11-30:20:26:38,392 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:26:38,392 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/deft_5_200_bbh_logical_deduction_seven_objects', 'trust_remote_code': True}
2024-11-30:20:26:38,518 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:26:38,518 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:26:39,002 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:20:26:47,786 INFO     [task.py:415] Building contexts for leaderboard_bbh_logical_deduction_seven_objects on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|████████████████████▌                                                                                                                  | 38/250 [00:00<00:00, 374.51it/s]
 30%|█████████████████████████████████████████                                                                                              | 76/250 [00:00<00:00, 375.74it/s]
 46%|██████████████████████████████████████████████████████████████▏                                                                       | 116/250 [00:00<00:00, 383.44it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████▌                                                  | 156/250 [00:00<00:00, 386.38it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 196/250 [00:00<00:00, 389.12it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 235/250 [00:00<00:00, 384.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 384.71it/s]
2024-11-30:20:26:48,450 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1750 [00:00<15:16,  1.91it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 5/1750 [00:00<03:30,  8.29it/s]
Running loglikelihood requests:   1%|▌                                                                                                       | 9/1750 [00:00<02:23, 12.17it/s]
Running loglikelihood requests:   1%|▊                                                                                                      | 13/1750 [00:01<01:59, 14.52it/s]
Running loglikelihood requests:   1%|█                                                                                                      | 17/1750 [00:01<01:47, 16.05it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 21/1750 [00:01<01:41, 17.06it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 25/1750 [00:01<01:37, 17.78it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 29/1750 [00:01<01:34, 18.26it/s]
