2024-11-30:20:14:31,592 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:14:52,019 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:14:52,020 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_logical_deduction_five_objects']
2024-11-30:20:14:52,030 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:14:52,030 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '../ft_models/shirt_5_200_bbh_logical_deduction_five_objects', 'trust_remote_code': True}
2024-11-30:20:14:52,153 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:14:52,153 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:14:52,621 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2024-11-30:20:15:02,395 INFO     [task.py:415] Building contexts for leaderboard_bbh_logical_deduction_five_objects on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 16%|█████████████████████                                                                                                                  | 39/250 [00:00<00:00, 386.16it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 391.71it/s]
 48%|███████████████████████████████████████████████████████████████▊                                                                      | 119/250 [00:00<00:00, 394.26it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████▏                                                | 159/250 [00:00<00:00, 387.85it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 199/250 [00:00<00:00, 390.11it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 239/250 [00:00<00:00, 391.93it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 389.83it/s]
2024-11-30:20:15:03,049 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1250 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1250 [00:00<08:48,  2.36it/s]
Running loglikelihood requests:   0%|▍                                                                                                       | 5/1250 [00:00<02:06,  9.85it/s]
Running loglikelihood requests:   1%|▋                                                                                                       | 9/1250 [00:00<01:26, 14.27it/s]
Running loglikelihood requests:   1%|█                                                                                                      | 13/1250 [00:00<01:12, 17.02it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 17/1250 [00:01<01:05, 18.82it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 21/1250 [00:01<01:01, 20.02it/s]
Running loglikelihood requests:   2%|██                                                                                                     | 25/1250 [00:01<00:58, 20.83it/s]
Running loglikelihood requests:   2%|██▍                                                                                                    | 29/1250 [00:01<00:57, 21.32it/s]
Running loglikelihood requests:   3%|██▋                                                                                                    | 33/1250 [00:01<00:56, 21.59it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 37/1250 [00:02<00:55, 21.80it/s]
Running loglikelihood requests:   3%|███▍                                                                                                   | 41/1250 [00:02<00:54, 22.00it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 45/1250 [00:02<00:54, 22.09it/s]
Running loglikelihood requests:   4%|████                                                                                                   | 49/1250 [00:02<00:54, 22.14it/s]
Running loglikelihood requests:   4%|████▎                                                                                                  | 53/1250 [00:02<00:54, 22.12it/s]
Running loglikelihood requests:   5%|████▋                                                                                                  | 57/1250 [00:02<00:53, 22.11it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 61/1250 [00:03<00:53, 22.10it/s]
Running loglikelihood requests:   5%|█████▎                                                                                                 | 65/1250 [00:03<00:53, 22.17it/s]
Running loglikelihood requests:   6%|█████▋                                                                                                 | 69/1250 [00:03<00:53, 22.22it/s]
Running loglikelihood requests:   6%|██████                                                                                                 | 73/1250 [00:03<00:52, 22.25it/s]
Running loglikelihood requests:   6%|██████▎                                                                                                | 77/1250 [00:03<00:52, 22.27it/s]
Running loglikelihood requests:   6%|██████▋                                                                                                | 81/1250 [00:04<00:52, 22.28it/s]
Running loglikelihood requests:   7%|███████                                                                                                | 85/1250 [00:04<00:52, 22.21it/s]
Running loglikelihood requests:   7%|███████▎                                                                                               | 89/1250 [00:04<00:52, 22.18it/s]
Running loglikelihood requests:   7%|███████▋                                                                                               | 93/1250 [00:04<00:52, 22.07it/s]
Running loglikelihood requests:   8%|███████▉                                                                                               | 97/1250 [00:04<00:52, 22.04it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 101/1250 [00:04<00:52, 22.07it/s]
Running loglikelihood requests:   8%|████████▌                                                                                             | 105/1250 [00:05<00:51, 22.08it/s]
Running loglikelihood requests:   9%|████████▉                                                                                             | 109/1250 [00:05<00:51, 22.07it/s]
Running loglikelihood requests:   9%|█████████▏                                                                                            | 113/1250 [00:05<00:51, 22.07it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 117/1250 [00:05<00:51, 22.08it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 121/1250 [00:05<00:50, 22.14it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 125/1250 [00:05<00:50, 22.19it/s]
Running loglikelihood requests:  10%|██████████▌                                                                                           | 129/1250 [00:06<00:50, 22.17it/s]
Running loglikelihood requests:  11%|██████████▊                                                                                           | 133/1250 [00:06<00:50, 22.21it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 137/1250 [00:06<00:50, 22.19it/s]
Running loglikelihood requests:  11%|███████████▌                                                                                          | 141/1250 [00:06<00:50, 22.06it/s]
Running loglikelihood requests:  12%|███████████▊                                                                                          | 145/1250 [00:06<00:50, 22.01it/s]
Running loglikelihood requests:  12%|████████████▏                                                                                         | 149/1250 [00:07<00:49, 22.03it/s]
Running loglikelihood requests:  12%|████████████▍                                                                                         | 153/1250 [00:07<00:49, 22.02it/s]
Running loglikelihood requests:  13%|████████████▊                                                                                         | 157/1250 [00:07<00:49, 22.08it/s]
Running loglikelihood requests:  13%|█████████████▏                                                                                        | 161/1250 [00:07<00:49, 22.08it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                        | 165/1250 [00:07<00:49, 22.09it/s]
Running loglikelihood requests:  14%|█████████████▊                                                                                        | 169/1250 [00:07<00:48, 22.10it/s]
Running loglikelihood requests:  14%|██████████████                                                                                        | 173/1250 [00:08<00:48, 22.11it/s]
Running loglikelihood requests:  14%|██████████████▍                                                                                       | 177/1250 [00:08<00:48, 22.16it/s]
Running loglikelihood requests:  14%|██████████████▊                                                                                       | 181/1250 [00:08<00:48, 22.14it/s]
Running loglikelihood requests:  15%|███████████████                                                                                       | 185/1250 [00:08<00:47, 22.23it/s]
Running loglikelihood requests:  15%|███████████████▍                                                                                      | 189/1250 [00:08<00:47, 22.26it/s]
Running loglikelihood requests:  15%|███████████████▋                                                                                      | 193/1250 [00:09<00:47, 22.23it/s]
Running loglikelihood requests:  16%|████████████████                                                                                      | 197/1250 [00:09<00:47, 22.20it/s]
Running loglikelihood requests:  16%|████████████████▍                                                                                     | 201/1250 [00:09<00:47, 22.10it/s]
Running loglikelihood requests:  16%|████████████████▋                                                                                     | 205/1250 [00:09<00:47, 22.09it/s]
Running loglikelihood requests:  17%|█████████████████                                                                                     | 209/1250 [00:09<00:47, 22.11it/s]
Running loglikelihood requests:  17%|█████████████████▍                                                                                    | 213/1250 [00:09<00:46, 22.14it/s]
Running loglikelihood requests:  17%|█████████████████▋                                                                                    | 217/1250 [00:10<00:46, 22.18it/s]
Running loglikelihood requests:  18%|██████████████████                                                                                    | 221/1250 [00:10<00:46, 22.21it/s]
Running loglikelihood requests:  18%|██████████████████▎                                                                                   | 225/1250 [00:10<00:46, 22.22it/s]
Running loglikelihood requests:  18%|██████████████████▋                                                                                   | 229/1250 [00:10<00:45, 22.24it/s]
Running loglikelihood requests:  19%|███████████████████                                                                                   | 233/1250 [00:10<00:45, 22.27it/s]
Running loglikelihood requests:  19%|███████████████████▎                                                                                  | 237/1250 [00:11<00:45, 22.24it/s]
Running loglikelihood requests:  19%|███████████████████▋                                                                                  | 241/1250 [00:11<00:45, 22.26it/s]
Running loglikelihood requests:  20%|███████████████████▉                                                                                  | 245/1250 [00:11<00:45, 22.23it/s]
Running loglikelihood requests:  20%|████████████████████▎                                                                                 | 249/1250 [00:11<00:45, 22.09it/s]
