2024-11-30:20:20:31,111 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:20:50,667 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:20:50,668 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_logical_deduction_seven_objects']
2024-11-30:20:20:50,681 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:20:50,681 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:20:20:50,817 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:20:50,818 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:20:51,367 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/250 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 21569.87 examples/s]
2024-11-30:20:21:08,103 INFO     [task.py:415] Building contexts for leaderboard_bbh_logical_deduction_seven_objects on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|████████████████████▌                                                                                                                  | 38/250 [00:00<00:00, 379.81it/s]
 31%|██████████████████████████████████████████                                                                                             | 78/250 [00:00<00:00, 388.24it/s]
 47%|██████████████████████████████████████████████████████████████▋                                                                       | 117/250 [00:00<00:00, 384.95it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████▏                                                 | 157/250 [00:00<00:00, 389.02it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 196/250 [00:00<00:00, 382.84it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 235/250 [00:00<00:00, 377.40it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 381.90it/s]
2024-11-30:20:21:08,770 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1750 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1750 [00:00<18:52,  1.55it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 5/1750 [00:00<04:35,  6.35it/s]
Running loglikelihood requests:   1%|▌                                                                                                       | 9/1750 [00:01<03:12,  9.05it/s]
Running loglikelihood requests:   1%|▊                                                                                                      | 13/1750 [00:01<02:42, 10.66it/s]
Running loglikelihood requests:   1%|█                                                                                                      | 17/1750 [00:01<02:27, 11.75it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 21/1750 [00:02<02:18, 12.46it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 25/1750 [00:02<02:13, 12.92it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 29/1750 [00:02<02:09, 13.27it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 33/1750 [00:02<02:07, 13.49it/s]
Running loglikelihood requests:   2%|██▏                                                                                                    | 37/1750 [00:03<02:05, 13.63it/s]
Running loglikelihood requests:   2%|██▍                                                                                                    | 41/1750 [00:03<02:04, 13.72it/s]
Running loglikelihood requests:   3%|██▋                                                                                                    | 45/1750 [00:03<02:03, 13.80it/s]
Running loglikelihood requests:   3%|██▉                                                                                                    | 49/1750 [00:04<02:02, 13.86it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 53/1750 [00:04<02:02, 13.89it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 57/1750 [00:04<02:01, 13.92it/s]
Running loglikelihood requests:   3%|███▌                                                                                                   | 61/1750 [00:04<02:01, 13.94it/s]
Running loglikelihood requests:   4%|███▊                                                                                                   | 65/1750 [00:05<02:00, 13.96it/s]
Running loglikelihood requests:   4%|████                                                                                                   | 69/1750 [00:05<02:00, 13.96it/s]
Running loglikelihood requests:   4%|████▎                                                                                                  | 73/1750 [00:05<02:00, 13.97it/s]
Running loglikelihood requests:   4%|████▌                                                                                                  | 77/1750 [00:06<01:59, 13.97it/s]
Running loglikelihood requests:   5%|████▊                                                                                                  | 81/1750 [00:06<01:59, 13.97it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 85/1750 [00:06<01:59, 13.98it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                 | 89/1750 [00:06<01:58, 13.98it/s]
Running loglikelihood requests:   5%|█████▍                                                                                                 | 93/1750 [00:07<01:58, 13.98it/s]
Running loglikelihood requests:   6%|█████▋                                                                                                 | 97/1750 [00:07<01:58, 13.99it/s]
Running loglikelihood requests:   6%|█████▉                                                                                                | 101/1750 [00:07<01:57, 13.98it/s]
Running loglikelihood requests:   6%|██████                                                                                                | 105/1750 [00:08<01:57, 13.98it/s]
Running loglikelihood requests:   6%|██████▎                                                                                               | 109/1750 [00:08<01:57, 13.97it/s]
Running loglikelihood requests:   6%|██████▌                                                                                               | 113/1750 [00:08<01:55, 14.13it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 117/1750 [00:08<01:54, 14.25it/s]
Running loglikelihood requests:   7%|███████                                                                                               | 121/1750 [00:09<01:53, 14.32it/s]
Running loglikelihood requests:   7%|███████▎                                                                                              | 125/1750 [00:09<01:53, 14.38it/s]
Running loglikelihood requests:   7%|███████▌                                                                                              | 129/1750 [00:09<01:52, 14.41it/s]
Running loglikelihood requests:   8%|███████▊                                                                                              | 133/1750 [00:10<01:51, 14.44it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 137/1750 [00:10<01:51, 14.46it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 141/1750 [00:10<01:51, 14.47it/s]
Running loglikelihood requests:   8%|████████▍                                                                                             | 145/1750 [00:10<01:50, 14.48it/s]
Running loglikelihood requests:   9%|████████▋                                                                                             | 149/1750 [00:11<01:50, 14.48it/s]
Running loglikelihood requests:   9%|████████▉                                                                                             | 153/1750 [00:11<01:50, 14.47it/s]
Running loglikelihood requests:   9%|█████████▏                                                                                            | 157/1750 [00:11<01:50, 14.47it/s]
Running loglikelihood requests:   9%|█████████▍                                                                                            | 161/1750 [00:11<01:50, 14.44it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 165/1750 [00:12<01:49, 14.44it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 169/1750 [00:12<01:49, 14.46it/s]
Running loglikelihood requests:  10%|██████████                                                                                            | 173/1750 [00:12<01:49, 14.44it/s]
Running loglikelihood requests:  10%|██████████▎                                                                                           | 177/1750 [00:13<01:48, 14.46it/s]
Running loglikelihood requests:  10%|██████████▌                                                                                           | 181/1750 [00:13<01:48, 14.44it/s]
Running loglikelihood requests:  11%|██████████▊                                                                                           | 185/1750 [00:13<01:48, 14.45it/s]
Running loglikelihood requests:  11%|███████████                                                                                           | 189/1750 [00:13<01:48, 14.45it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 193/1750 [00:14<01:47, 14.45it/s]
Running loglikelihood requests:  11%|███████████▍                                                                                          | 197/1750 [00:14<01:47, 14.45it/s]
Running loglikelihood requests:  11%|███████████▋                                                                                          | 201/1750 [00:14<01:47, 14.45it/s]
Running loglikelihood requests:  12%|███████████▉                                                                                          | 205/1750 [00:15<01:46, 14.44it/s]
Running loglikelihood requests:  12%|████████████▏                                                                                         | 209/1750 [00:15<01:46, 14.44it/s]
Running loglikelihood requests:  12%|████████████▍                                                                                         | 213/1750 [00:15<01:46, 14.45it/s]
Running loglikelihood requests:  12%|████████████▋                                                                                         | 217/1750 [00:15<01:46, 14.44it/s]
Running loglikelihood requests:  13%|████████████▉                                                                                         | 221/1750 [00:16<01:45, 14.43it/s]
Running loglikelihood requests:  13%|█████████████                                                                                         | 225/1750 [00:16<01:45, 14.40it/s]
Running loglikelihood requests:  13%|█████████████▎                                                                                        | 229/1750 [00:16<01:45, 14.43it/s]
Running loglikelihood requests:  13%|█████████████▌                                                                                        | 233/1750 [00:16<01:45, 14.43it/s]
Running loglikelihood requests:  14%|█████████████▊                                                                                        | 237/1750 [00:17<01:44, 14.42it/s]
Running loglikelihood requests:  14%|██████████████                                                                                        | 241/1750 [00:17<01:44, 14.43it/s]
Running loglikelihood requests:  14%|██████████████▎                                                                                       | 245/1750 [00:17<01:44, 14.41it/s]
Running loglikelihood requests:  14%|██████████████▌                                                                                       | 249/1750 [00:18<01:44, 14.41it/s]
Running loglikelihood requests:  14%|██████████████▋                                                                                       | 253/1750 [00:18<01:43, 14.40it/s]
Running loglikelihood requests:  15%|██████████████▉                                                                                       | 257/1750 [00:18<01:43, 14.37it/s]
Running loglikelihood requests:  15%|███████████████▏                                                                                      | 261/1750 [00:18<01:43, 14.37it/s]
Running loglikelihood requests:  15%|███████████████▍                                                                                      | 265/1750 [00:19<01:43, 14.36it/s]
Running loglikelihood requests:  15%|███████████████▋                                                                                      | 269/1750 [00:19<01:43, 14.33it/s]
Running loglikelihood requests:  16%|███████████████▉                                                                                      | 273/1750 [00:19<01:43, 14.33it/s]
Running loglikelihood requests:  16%|████████████████▏                                                                                     | 277/1750 [00:20<01:42, 14.33it/s]
Running loglikelihood requests:  16%|████████████████▍                                                                                     | 281/1750 [00:20<01:42, 14.32it/s]
Running loglikelihood requests:  16%|████████████████▌                                                                                     | 285/1750 [00:20<01:42, 14.33it/s]
Running loglikelihood requests:  17%|████████████████▊                                                                                     | 289/1750 [00:20<01:41, 14.34it/s]
Running loglikelihood requests:  17%|█████████████████                                                                                     | 293/1750 [00:21<01:41, 14.37it/s]
Running loglikelihood requests:  17%|█████████████████▎                                                                                    | 297/1750 [00:21<01:40, 14.40it/s]
Running loglikelihood requests:  17%|█████████████████▌                                                                                    | 301/1750 [00:21<01:40, 14.41it/s]
Running loglikelihood requests:  17%|█████████████████▊                                                                                    | 305/1750 [00:21<01:40, 14.41it/s]
Running loglikelihood requests:  18%|██████████████████                                                                                    | 309/1750 [00:22<01:39, 14.42it/s]
Running loglikelihood requests:  18%|██████████████████▏                                                                                   | 313/1750 [00:22<01:39, 14.41it/s]
Running loglikelihood requests:  18%|██████████████████▍                                                                                   | 317/1750 [00:22<01:39, 14.44it/s]
Running loglikelihood requests:  18%|██████████████████▋                                                                                   | 321/1750 [00:23<01:38, 14.44it/s]
Running loglikelihood requests:  19%|██████████████████▉                                                                                   | 325/1750 [00:23<01:38, 14.42it/s]
Running loglikelihood requests:  19%|███████████████████▏                                                                                  | 329/1750 [00:23<01:38, 14.43it/s]
Running loglikelihood requests:  19%|███████████████████▍                                                                                  | 333/1750 [00:23<01:38, 14.42it/s]
Running loglikelihood requests:  19%|███████████████████▋                                                                                  | 337/1750 [00:24<01:38, 14.38it/s]
Running loglikelihood requests:  19%|███████████████████▉                                                                                  | 341/1750 [00:24<01:37, 14.39it/s]
Running loglikelihood requests:  20%|████████████████████                                                                                  | 345/1750 [00:24<01:37, 14.39it/s]
Running loglikelihood requests:  20%|████████████████████▎                                                                                 | 349/1750 [00:25<01:37, 14.35it/s]
Running loglikelihood requests:  20%|████████████████████▌                                                                                 | 353/1750 [00:25<01:37, 14.36it/s]
Running loglikelihood requests:  20%|████████████████████▊                                                                                 | 357/1750 [00:25<01:37, 14.35it/s]
Running loglikelihood requests:  21%|█████████████████████                                                                                 | 361/1750 [00:25<01:36, 14.36it/s]
Running loglikelihood requests:  21%|█████████████████████▎                                                                                | 365/1750 [00:26<01:36, 14.36it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                | 369/1750 [00:26<01:36, 14.36it/s]
Running loglikelihood requests:  21%|█████████████████████▋                                                                                | 373/1750 [00:26<01:35, 14.36it/s]
Running loglikelihood requests:  22%|█████████████████████▉                                                                                | 377/1750 [00:26<01:35, 14.37it/s]
Running loglikelihood requests:  22%|██████████████████████▏                                                                               | 381/1750 [00:27<01:35, 14.38it/s]
Running loglikelihood requests:  22%|██████████████████████▍                                                                               | 385/1750 [00:27<01:34, 14.39it/s]
