2024-11-30:20:37:54,665 INFO     [__main__.py:279] Verbosity set to INFO
2024-11-30:20:38:14,150 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-11-30:20:38:14,150 INFO     [__main__.py:376] Selected Tasks: ['leaderboard_bbh_movie_recommendation']
2024-11-30:20:38:14,162 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-11-30:20:38:14,162 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-0.5B', 'trust_remote_code': True}
2024-11-30:20:38:14,292 WARNING  [other.py:330] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-11-30:20:38:14,292 INFO     [huggingface.py:131] Using device 'cuda'
2024-11-30:20:38:14,820 INFO     [huggingface.py:368] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}

Generating test split:   0%|                                                                                                                   | 0/250 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 28942.20 examples/s]
2024-11-30:20:38:31,666 INFO     [task.py:415] Building contexts for leaderboard_bbh_movie_recommendation on rank 0...

  0%|                                                                                                                                                 | 0/250 [00:00<?, ?it/s]
 15%|████████████████████▌                                                                                                                  | 38/250 [00:00<00:00, 379.26it/s]
 32%|██████████████████████████████████████████▋                                                                                            | 79/250 [00:00<00:00, 393.81it/s]
 48%|████████████████████████████████████████████████████████████████▎                                                                     | 120/250 [00:00<00:00, 398.10it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████▊                                                | 160/250 [00:00<00:00, 392.32it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 200/250 [00:00<00:00, 390.00it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 240/250 [00:00<00:00, 391.36it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:00<00:00, 391.86it/s]
2024-11-30:20:38:32,316 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                | 0/1500 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                        | 1/1500 [00:00<12:12,  2.05it/s]
Running loglikelihood requests:   0%|▎                                                                                                       | 5/1500 [00:00<02:38,  9.46it/s]
Running loglikelihood requests:   1%|▌                                                                                                       | 9/1500 [00:00<01:42, 14.55it/s]
Running loglikelihood requests:   1%|▉                                                                                                      | 13/1500 [00:00<01:22, 18.08it/s]
Running loglikelihood requests:   1%|█▏                                                                                                     | 17/1500 [00:01<01:12, 20.54it/s]
Running loglikelihood requests:   1%|█▍                                                                                                     | 21/1500 [00:01<01:06, 22.23it/s]
Running loglikelihood requests:   2%|█▋                                                                                                     | 25/1500 [00:01<01:03, 23.40it/s]
Running loglikelihood requests:   2%|█▉                                                                                                     | 29/1500 [00:01<01:00, 24.23it/s]
Running loglikelihood requests:   2%|██▎                                                                                                    | 33/1500 [00:01<00:59, 24.81it/s]
Running loglikelihood requests:   2%|██▌                                                                                                    | 37/1500 [00:01<00:58, 25.22it/s]
Running loglikelihood requests:   3%|██▊                                                                                                    | 41/1500 [00:02<00:57, 25.48it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 45/1500 [00:02<00:56, 25.71it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 49/1500 [00:02<00:56, 25.84it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 53/1500 [00:02<00:55, 25.92it/s]
Running loglikelihood requests:   4%|███▉                                                                                                   | 57/1500 [00:02<00:55, 26.02it/s]
Running loglikelihood requests:   4%|████▏                                                                                                  | 61/1500 [00:02<00:55, 26.10it/s]
Running loglikelihood requests:   4%|████▍                                                                                                  | 65/1500 [00:02<00:54, 26.15it/s]
Running loglikelihood requests:   5%|████▋                                                                                                  | 69/1500 [00:03<00:54, 26.17it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 73/1500 [00:03<00:54, 26.19it/s]
Running loglikelihood requests:   5%|█████▎                                                                                                 | 77/1500 [00:03<00:54, 26.21it/s]
Running loglikelihood requests:   5%|█████▌                                                                                                 | 81/1500 [00:03<00:54, 26.23it/s]
Running loglikelihood requests:   6%|█████▊                                                                                                 | 85/1500 [00:03<00:53, 26.22it/s]
Running loglikelihood requests:   6%|██████                                                                                                 | 89/1500 [00:03<00:53, 26.23it/s]
Running loglikelihood requests:   6%|██████▍                                                                                                | 93/1500 [00:04<00:53, 26.24it/s]
Running loglikelihood requests:   6%|██████▋                                                                                                | 97/1500 [00:04<00:53, 26.27it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 101/1500 [00:04<00:53, 26.28it/s]
Running loglikelihood requests:   7%|███████▏                                                                                              | 105/1500 [00:04<00:53, 26.29it/s]
Running loglikelihood requests:   7%|███████▍                                                                                              | 109/1500 [00:04<00:52, 26.30it/s]
Running loglikelihood requests:   8%|███████▋                                                                                              | 113/1500 [00:04<00:52, 26.30it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 117/1500 [00:04<00:52, 26.26it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 121/1500 [00:05<00:52, 26.26it/s]
Running loglikelihood requests:   8%|████████▌                                                                                             | 125/1500 [00:05<00:52, 26.28it/s]
Running loglikelihood requests:   9%|████████▊                                                                                             | 129/1500 [00:05<00:52, 26.30it/s]
Running loglikelihood requests:   9%|█████████                                                                                             | 133/1500 [00:05<00:51, 26.30it/s]
Running loglikelihood requests:   9%|█████████▎                                                                                            | 137/1500 [00:05<00:51, 26.31it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 141/1500 [00:05<00:51, 26.31it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 145/1500 [00:05<00:50, 26.83it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 149/1500 [00:06<00:49, 27.22it/s]
Running loglikelihood requests:  10%|██████████▍                                                                                           | 153/1500 [00:06<00:49, 27.48it/s]
Running loglikelihood requests:  10%|██████████▋                                                                                           | 157/1500 [00:06<00:48, 27.69it/s]
Running loglikelihood requests:  11%|██████████▉                                                                                           | 161/1500 [00:06<00:48, 27.84it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 165/1500 [00:06<00:47, 27.93it/s]
